Upper Tier Local Authority District code (2019),Upper Tier Local Authority District name (2019),Living Environment - Average rank ,Living Environment - Rank of average rank ,Living Environment - Average score ,Living Environment - Rank of average score ,Living Environment - Proportion  of LSOAs in most deprived 10% nationally ,Living Environment - Rank of proportion of LSOAs in most deprived 10% nationally 
E06000001,Hartlepool,5359.48,144,6.943,144,0.0000,132
E06000002,Middlesbrough,10453.74,131,12.929,130,0.0000,132
E06000003,Redcar and Cleveland,5891.43,143,7.793,143,0.0114,118
E06000004,Stockton-on-Tees,4538.17,147,6.007,146,0.0000,132
E06000005,Darlington,7148.04,140,8.800,141,0.0000,132
E06000006,Halton,15494.02,89,19.914,83,0.0759,59
E06000007,Warrington,13631.09,107,17.006,108,0.0472,80
E06000008,Blackburn with Darwen,22244.92,38,32.083,31,0.2637,16
E06000009,Blackpool,26050.57,14,39.531,9,0.4043,8
E06000010,"Kingston upon Hull, City of",23974.90,26,34.324,22,0.2892,14
E06000011,East Riding of Yorkshire,13940.83,102,17.541,103,0.0571,72
E06000012,North East Lincolnshire,18586.19,66,26.350,51,0.1792,28
E06000013,North Lincolnshire,13016.76,113,15.331,114,0.0000,132
E06000014,York,14843.97,93,18.292,94,0.0417,82
E06000015,Derby,16361.82,80,21.078,77,0.0728,60
E06000016,Leicester,20368.73,49,25.981,53,0.0833,56
E06000017,Rutland,12874.63,114,15.669,113,0.0000,132
E06000018,Nottingham,22811.70,36,29.791,35,0.1099,44
E06000019,"Herefordshire, County of",23065.62,34,34.710,20,0.3793,9
E06000020,Telford and Wrekin,7721.71,137,9.424,140,0.0093,123
E06000021,Stoke-on-Trent,18180.57,68,23.446,68,0.0881,53
E06000022,Bath and North East Somerset,11269.14,125,13.986,124,0.0087,124
E06000023,"Bristol, City of",18247.66,67,22.596,69,0.0304,95
E06000024,North Somerset,7683.28,138,9.682,138,0.0074,127
E06000025,South Gloucestershire,7386.44,139,9.496,139,0.0242,101
E06000026,Plymouth,19233.78,55,25.786,54,0.1677,30
E06000027,Torbay,16164.72,82,21.199,76,0.1011,46
E06000030,Swindon,11548.37,123,14.221,122,0.0227,105
E06000031,Peterborough,14342.83,97,17.397,105,0.0268,100
E06000032,Luton,17987.15,69,22.093,72,0.0165,111
E06000033,Southend-on-Sea,13950.93,101,17.070,107,0.0000,132
E06000034,Thurrock,13567.69,108,16.481,112,0.0306,94
E06000035,Medway,19142.26,60,25.313,56,0.1472,36
E06000036,Bracknell Forest,3298.11,151,4.595,150,0.0000,132
E06000037,West Berkshire,11857.59,121,15.225,116,0.0412,83
E06000038,Reading,17630.72,73,22.108,71,0.0619,66
E06000039,Slough,18695.34,64,22.387,70,0.0000,132
E06000040,Windsor and Maidenhead,11732.70,122,14.079,123,0.0112,119
E06000041,Wokingham,5125.85,145,6.522,145,0.0000,132
E06000042,Milton Keynes,8524.70,136,10.265,136,0.0066,129
E06000043,Brighton and Hove,19058.33,61,24.849,59,0.0848,54
E06000044,Portsmouth,27964.03,5,43.313,3,0.4960,2
E06000045,Southampton,24428.06,24,32.666,26,0.1351,43
E06000046,Isle of Wight,21066.86,44,28.693,39,0.1910,26
E06000047,County Durham,4151.83,148,5.681,148,0.0123,115
E06000049,Cheshire East,13490.07,110,17.689,101,0.0812,58
E06000050,Cheshire West and Chester,15112.87,92,18.849,91,0.0330,92
E06000051,Shropshire,19793.08,53,28.490,40,0.2383,18
E06000052,Cornwall,24818.85,20,39.931,8,0.4816,3
E06000053,Isles of Scilly,32647.00,1,66.667,1,1.0000,1
E06000054,Wiltshire,13712.28,106,17.660,102,0.0596,70
E06000055,Bedford,15995.99,83,19.761,85,0.0194,109
E06000056,Central Bedfordshire,12138.66,118,14.341,120,0.0064,130
E06000057,Northumberland,6810.88,141,10.010,137,0.0711,61
E06000058,"Bournemouth, Christchurch and Poole",14412.82,96,17.888,99,0.0300,96
E06000059,Dorset,13530.32,109,18.651,92,0.1416,41
E08000001,Bolton,19230.09,56,25.702,55,0.1525,35
E08000002,Bury,16953.31,77,21.779,73,0.0833,56
E08000003,Manchester,23165.81,32,32.229,29,0.1915,25
E08000004,Oldham,21550.88,42,27.966,42,0.0993,50
E08000005,Rochdale,15645.82,88,19.437,88,0.0448,81
E08000006,Salford,19158.34,59,24.230,66,0.0533,77
E08000007,Stockport,15670.96,87,19.783,84,0.0579,71
E08000008,Tameside,19192.94,57,24.589,64,0.0922,52
E08000009,Trafford,17147.56,75,21.069,78,0.0290,97
E08000010,Wigan,10850.04,129,13.392,126,0.0200,108
E08000011,Knowsley,22007.28,39,27.953,43,0.0510,78
E08000012,Liverpool,26659.61,7,42.039,4,0.4597,4
E08000013,St. Helens,15140.36,91,18.217,95,0.0336,90
E08000014,Sefton,18658.77,65,24.850,58,0.1429,38
E08000015,Wirral,20692.36,46,27.427,47,0.1456,37
E08000016,Barnsley,6735.73,142,8.384,142,0.0000,132
E08000017,Doncaster,10952.06,128,13.344,128,0.0206,106
E08000018,Rotherham,12169.15,117,14.393,119,0.0120,116
E08000019,Sheffield,16464.04,79,20.887,79,0.0609,68
E08000021,Newcastle upon Tyne,9891.94,133,12.046,133,0.0114,117
E08000022,North Tyneside,4545.17,146,5.879,147,0.0000,132
E08000023,South Tyneside,3333.33,150,4.609,149,0.0000,132
E08000024,Sunderland,3352.78,149,4.528,151,0.0000,132
E08000025,Birmingham,27301.76,6,40.841,7,0.4147,6
E08000026,Coventry,23434.43,29,32.103,30,0.1949,24
E08000027,Dudley,18972.72,62,24.049,67,0.0547,75
E08000028,Sandwell,26505.17,8,37.156,12,0.2312,20
E08000029,Solihull,11048.97,126,13.257,129,0.0075,126
E08000030,Walsall,21081.75,43,26.678,48,0.0539,76
E08000031,Wolverhampton,20978.84,45,26.558,50,0.0316,93
E08000032,Bradford,24327.29,25,36.543,13,0.3419,12
E08000033,Calderdale,25758.85,17,38.369,11,0.3750,10
E08000034,Kirklees,22847.58,35,31.195,32,0.2046,23
E08000035,Leeds,23871.01,27,35.006,19,0.2469,17
E08000036,Wakefield,11917.94,120,14.290,121,0.0096,121
E08000037,Gateshead,9400.68,134,11.259,134,0.0000,132
E09000001,City of London,26411.20,9,38.972,10,0.3333,13
E09000002,Barking and Dagenham,23068.52,33,29.103,37,0.0364,89
E09000003,Barnet,20275.30,50,24.662,61,0.0237,103
E09000004,Bexley,16997.02,76,19.754,86,0.0000,132
E09000005,Brent,22811.33,37,28.694,38,0.0289,98
E09000006,Bromley,15732.96,85,18.370,93,0.0000,132
E09000007,Camden,24878.54,19,33.469,24,0.1429,38
E09000008,Croydon,20381.04,48,26.027,52,0.0636,64
E09000009,Ealing,23725.05,28,30.340,33,0.0408,84
E09000010,Enfield,21993.30,40,27.479,46,0.0273,99
E09000011,Greenwich,20159.67,52,24.635,62,0.0331,91
E09000012,Hackney,26058.36,13,36.053,15,0.1667,31
E09000013,Hammersmith and Fulham,26012.37,15,35.009,18,0.1416,40
E09000014,Haringey,25874.06,16,34.361,21,0.0690,62
E09000015,Harrow,16503.93,78,18.953,90,0.0000,132
E09000016,Havering,14618.78,95,16.749,110,0.0000,132
E09000017,Hillingdon,17275.15,74,20.298,81,0.0062,131
E09000018,Hounslow,23240.40,30,29.818,34,0.0563,74
E09000019,Islington,26061.40,12,35.373,17,0.1789,29
E09000020,Kensington and Chelsea,28690.63,3,42.014,5,0.4078,7
E09000021,Kingston upon Thames,20231.10,51,24.718,60,0.0204,107
E09000022,Lambeth,28937.77,2,44.402,2,0.4438,5
E09000023,Lewisham,26197.00,10,36.405,14,0.2130,22
E09000024,Merton,23193.15,31,29.557,36,0.0403,85
E09000025,Newham,24540.70,22,32.471,28,0.0976,51
E09000026,Redbridge,20635.31,47,25.177,57,0.0186,110
E09000027,Richmond upon Thames,21705.84,41,26.621,49,0.0000,132
E09000028,Southwark,26080.04,11,35.982,16,0.1867,27
E09000029,Sutton,17857.32,70,21.317,75,0.0083,125
E09000030,Tower Hamlets,24554.12,21,33.213,25,0.1389,42
E09000031,Waltham Forest,25529.84,18,34.303,23,0.1667,31
E09000032,Wandsworth,24522.77,23,32.499,27,0.0838,55
E09000033,Westminster,27971.66,4,40.920,6,0.3750,10
E10000002,Buckinghamshire,8571.31,135,10.685,135,0.0094,122
E10000003,Cambridgeshire,13887.53,103,17.187,106,0.0240,102
E10000006,Cumbria,19192.46,58,27.858,44,0.2336,19
E10000007,Derbyshire,13418.37,111,16.511,111,0.0367,88
E10000008,Devon,18827.07,63,27.982,41,0.2670,15
E10000011,East Sussex,14635.19,94,19.154,89,0.1003,48
E10000012,Essex,10220.51,132,12.606,131,0.0149,113
E10000013,Gloucestershire,13165.76,112,16.804,109,0.0509,79
E10000014,Hampshire,12074.49,119,15.037,117,0.0373,87
E10000015,Hertfordshire,10503.19,130,12.539,132,0.0101,120
E10000016,Kent,14290.57,98,18.176,96,0.0610,67
E10000017,Lancashire,19564.97,54,27.815,45,0.2196,21
E10000018,Leicestershire,10982.30,127,13.374,127,0.0152,112
E10000019,Lincolnshire,13736.31,105,17.920,98,0.0619,65
E10000020,Norfolk,16344.09,81,21.642,74,0.1004,47
E10000021,Northamptonshire,12271.01,116,15.248,115,0.0237,103
E10000023,North Yorkshire,17726.24,72,24.234,65,0.1582,33
E10000024,Nottinghamshire,11400.68,124,13.745,125,0.0141,114
E10000025,Oxfordshire,13993.19,99,17.874,100,0.0565,73
E10000027,Somerset,17770.40,71,24.616,63,0.1529,34
E10000028,Staffordshire,13785.58,104,17.441,104,0.0606,69
E10000029,Suffolk,15683.35,86,20.785,80,0.0998,49
E10000030,Surrey,12750.45,115,14.975,118,0.0071,128
E10000031,Warwickshire,15863.76,84,19.600,87,0.0383,86
E10000032,West Sussex,13982.33,100,17.945,97,0.0653,63
E10000034,Worcestershire,15338.20,90,20.228,82,0.1016,45