B.6g Gross Disposable Household Income by Local Authority1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,£ million
Region,LAU1 code,LA name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
North East,E06000047,County Durham,4605,4757,4904,5184,5365,5448,5535,5817,5939,6139,6301,6460,6713,6905,7005,7283,7445,7618,7959,7942
North East,E06000005,Darlington,956,959,957,1048,1129,1146,1180,1211,1243,1281,1357,1371,1449,1450,1447,1513,1557,1573,1647,1647
North East,E06000001,Hartlepool,806,816,849,891,930,957,966,989,1037,1097,1133,1176,1223,1245,1282,1331,1341,1376,1425,1399
North East,E06000002,Middlesbrough,1287,1250,1308,1380,1437,1434,1437,1494,1555,1620,1645,1677,1778,1782,1830,1957,1980,2055,2113,2100
North East,E06000057,Northumberland,3160,3245,3389,3633,3773,3858,4031,4166,4249,4516,4633,4925,5230,5195,5256,5471,5594,5653,5861,5719
North East,E06000003,Redcar and Cleveland,1276,1253,1292,1384,1448,1454,1486,1530,1568,1621,1630,1660,1745,1738,1765,1872,1888,1947,1999,1969
North East,E06000004,Stockton-on-Tees,1678,1703,1793,1908,2007,2086,2151,2252,2334,2416,2471,2537,2646,2680,2762,2864,2879,2964,3068,3017
North East,E08000037,Gateshead,1777,1835,1825,1931,2017,2070,2121,2205,2230,2304,2386,2431,2570,2619,2669,2807,2855,2896,3052,3062
North East,E08000021,Newcastle upon Tyne,2613,2692,2700,2831,2963,3060,3152,3275,3299,3429,3532,3587,3754,3868,3940,4196,4307,4414,4674,4752
North East,E08000022,North Tyneside,1787,1872,1873,1989,2074,2137,2196,2311,2312,2395,2467,2504,2642,2705,2740,2886,2924,2982,3125,3129
North East,E08000023,South Tyneside,1372,1412,1415,1492,1557,1570,1603,1671,1678,1728,1780,1804,1899,1927,1938,2048,2078,2114,2217,2222
North East,E08000024,Sunderland,2476,2488,2585,2761,2854,2925,2974,3042,3143,3227,3336,3374,3487,3550,3617,3800,3896,3906,4031,4159
North West,E06000008,Blackburn with Darwen,1176,1204,1251,1267,1306,1311,1366,1409,1488,1542,1576,1582,1627,1683,1687,1719,1732,1780,1848,1848
North West,E06000009,Blackpool,1397,1418,1417,1540,1553,1570,1545,1571,1601,1635,1707,1740,1807,1834,1887,1910,1937,1971,2019,2071
North West,E06000049,Cheshire East,4272,4415,4595,4799,4896,5237,5529,5716,5939,6167,6400,6559,6785,6759,6865,7175,7574,7829,8290,8310
North West,E06000050,Cheshire West and Chester,3537,3643,3821,4007,4107,4365,4643,4865,5040,5191,5388,5550,5745,5718,5728,6034,6201,6334,6632,6504
North West,E06000006,Halton,1015,1041,1084,1174,1224,1265,1317,1366,1419,1472,1555,1602,1689,1706,1739,1793,1838,1860,1940,1960
North West,E06000007,Warrington,1971,2050,2134,2329,2446,2499,2567,2704,2765,2886,3054,3092,3169,3202,3289,3498,3543,3671,3963,4049
North West,E07000026,Allerdale,870,919,936,1000,1058,1056,1109,1156,1193,1251,1331,1349,1396,1424,1440,1535,1558,1591,1674,1702
North West,E07000027,Barrow-in-Furness,639,675,687,735,773,773,795,835,851,887,943,962,1001,1017,1028,1078,1088,1110,1171,1194
North West,E07000028,Carlisle,1065,1116,1131,1158,1227,1273,1357,1429,1515,1593,1641,1658,1766,1794,1810,1904,1984,2015,2101,2117
North West,E07000029,Copeland,633,666,674,720,757,753,786,839,856,904,965,983,1018,1045,1060,1115,1128,1142,1201,1217
North West,E07000030,Eden,547,582,594,609,650,683,723,767,795,820,837,857,891,914,905,946,981,999,1046,1045
North West,E07000031,South Lakeland,1136,1207,1237,1282,1395,1442,1503,1558,1611,1655,1696,1739,1796,1828,1824,1895,1956,2005,2101,2116
North West,E08000001,Bolton,2549,2621,2738,2887,2996,3075,3133,3259,3342,3472,3618,3673,3799,3837,3892,4087,4190,4233,4324,4327
North West,E08000002,Bury,1689,1747,1834,1946,2015,2079,2113,2177,2230,2305,2390,2426,2508,2512,2538,2662,2743,2826,2958,2948
North West,E08000003,Manchester,2999,3155,3404,3641,3804,4039,4141,4322,4600,4816,5022,5205,5514,5607,5830,6089,6297,6493,6987,7137
North West,E08000004,Oldham ,1966,2018,2116,2224,2306,2352,2376,2469,2530,2650,2749,2805,2891,2925,2968,3122,3235,3324,3488,3491
North West,E08000005,Rochdale,1823,1876,1992,2125,2204,2253,2289,2379,2436,2527,2640,2683,2772,2788,2844,2996,3088,3167,3314,3300
North West,E08000006,Salford,2562,2604,2695,2836,2848,2909,3007,3124,3253,3383,3508,3616,3731,3743,3821,4009,4093,4197,4555,4606
North West,E08000007,Stockport,2922,3000,3175,3364,3443,3520,3628,3646,3716,3837,3978,4052,4233,4279,4362,4548,4679,4837,5106,5168
North West,E08000008,Tameside,2051,2096,2214,2339,2380,2454,2524,2582,2707,2824,2937,3008,3155,3204,3276,3409,3514,3604,3795,3839
North West,E08000009,Trafford,2668,2742,2857,3020,3090,3185,3233,3305,3384,3488,3617,3669,3736,3754,3820,3963,4062,4155,4439,4455
North West,E08000010,Wigan,3041,3109,3252,3439,3540,3609,3720,3830,3916,4081,4233,4305,4428,4477,4535,4735,4847,4901,5009,4992
North West,E07000117,Burnley,753,779,797,839,868,863,888,916,959,1000,1048,1091,1127,1125,1149,1178,1202,1223,1279,1278
North West,E07000118,Chorley,1024,1057,1091,1185,1235,1286,1335,1389,1448,1497,1556,1620,1689,1696,1757,1831,1874,1934,2094,2136
North West,E07000119,Fylde,791,810,831,906,937,964,1004,1032,1057,1098,1136,1162,1206,1205,1206,1243,1266,1307,1386,1379
North West,E07000120,Hyndburn,663,682,711,755,788,811,821,865,910,935,983,1020,1055,1058,1073,1096,1123,1125,1186,1191
North West,E07000121,Lancaster,1237,1277,1327,1416,1478,1531,1593,1665,1733,1791,1859,1906,2013,2033,2068,2149,2222,2269,2344,2388
North West,E07000122,Pendle,721,739,766,821,868,879,907,934,980,1026,1080,1126,1168,1167,1186,1216,1251,1257,1322,1324
North West,E07000123,Preston,1399,1431,1458,1546,1617,1653,1716,1800,1919,2000,2082,2130,2236,2231,2281,2368,2385,2431,2569,2547
North West,E07000124,Ribble Valley,587,604,633,672,709,730,765,797,815,840,873,896,910,915,935,954,976,1008,1069,1065
North West,E07000125,Rossendale,559,581,594,633,660,683,717,748,785,799,843,879,922,926,946,963,1001,1011,1070,1067
North West,E07000126,South Ribble,1112,1150,1182,1264,1324,1365,1406,1456,1492,1545,1608,1650,1733,1727,1754,1784,1815,1861,1962,1937
North West,E07000127,West Lancashire,1118,1144,1180,1269,1325,1357,1404,1455,1508,1563,1633,1672,1741,1731,1776,1836,1865,1921,2067,2106
North West,E07000128,Wyre,962,989,1016,1098,1156,1204,1242,1280,1326,1372,1421,1455,1532,1518,1537,1575,1622,1656,1714,1729
North West,E08000011,Knowsley ,1209,1259,1312,1432,1509,1542,1583,1641,1706,1757,1845,1895,1959,1960,1988,2063,2107,2137,2247,2267
North West,E08000012,Liverpool,3855,3907,4080,4281,4459,4583,4733,4914,5033,5283,5454,5475,5777,5872,5997,6276,6474,6667,7004,7089
North West,E08000014,Sefton,3266,3364,3426,3429,3370,3488,3579,3666,3792,3850,3951,4038,4273,4291,4318,4512,4651,4644,4868,4857
North West,E08000013,St. Helens,1485,1522,1600,1714,1800,1841,1886,1966,2039,2104,2216,2264,2345,2360,2378,2479,2526,2577,2698,2732
North West,E08000015,Wirral,3287,3402,3527,3754,3864,4041,4175,4226,4263,4346,4573,4708,4924,4959,4988,5203,5350,5449,5629,5594
Yorkshire and The Humber,E06000011,East Riding of Yorkshire,3300,3395,3671,3807,3842,4049,4243,4478,4680,4902,5052,5138,5287,5325,5461,5612,5680,5790,6134,6225
Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of",1941,2024,2108,2278,2386,2453,2465,2522,2593,2616,2707,2798,2926,2933,3019,3124,3154,3245,3388,3479
Yorkshire and The Humber,E06000012,North East Lincolnshire,1457,1513,1552,1600,1670,1713,1776,1834,1868,1940,2057,2061,2095,2103,2200,2265,2279,2317,2400,2404
Yorkshire and The Humber,E06000013,North Lincolnshire,1431,1498,1519,1592,1659,1718,1811,1885,1934,2009,2134,2164,2187,2195,2293,2376,2398,2431,2533,2554
Yorkshire and The Humber,E06000014,York,1843,2000,2136,2239,2363,2479,2492,2460,2530,2671,2827,2861,2995,3029,3102,3285,3387,3525,3685,3739
Yorkshire and The Humber,E07000163,Craven,605,648,655,666,691,730,752,781,838,897,923,945,980,966,986,1029,1042,1054,1120,1141
Yorkshire and The Humber,E07000164,Hambleton,986,1054,1062,1082,1141,1188,1222,1272,1335,1429,1475,1522,1576,1561,1610,1679,1711,1721,1825,1848
Yorkshire and The Humber,E07000165,Harrogate,1742,1897,1944,2013,2101,2218,2272,2318,2456,2601,2706,2762,2868,2860,2943,3068,3142,3154,3365,3402
Yorkshire and The Humber,E07000166,Richmondshire,520,568,580,603,622,656,684,728,782,847,886,918,965,965,983,1038,1062,1041,1090,1138
Yorkshire and The Humber,E07000167,Ryedale,578,611,626,637,665,690,721,751,796,844,866,882,914,897,919,961,986,1001,1071,1097
Yorkshire and The Humber,E07000168,Scarborough,1201,1272,1284,1290,1326,1388,1442,1536,1629,1725,1768,1815,1892,1852,1894,1970,1999,2007,2127,2131
Yorkshire and The Humber,E07000169,Selby,867,922,938,960,1005,1065,1107,1146,1226,1310,1362,1415,1502,1476,1515,1595,1637,1657,1766,1806
Yorkshire and The Humber,E08000016,Barnsley,1921,1993,2081,2210,2296,2349,2443,2526,2615,2713,2848,2890,2967,3014,3139,3291,3412,3552,3694,3761
Yorkshire and The Humber,E08000017,Doncaster,2511,2620,2749,2932,3029,3128,3260,3340,3442,3573,3742,3806,3917,3980,4106,4276,4403,4538,4715,4794
Yorkshire and The Humber,E08000018,Rotherham ,2204,2271,2376,2531,2648,2719,2811,2862,2963,3068,3191,3223,3324,3371,3468,3627,3738,3849,3998,4054
Yorkshire and The Humber,E08000019,Sheffield,4829,4984,5179,5427,5718,5892,6012,6346,6418,6539,6703,6932,7239,7207,7327,7633,7793,8092,8454,8643
Yorkshire and The Humber,E08000032,Bradford ,4370,4475,4658,4976,4994,5147,5250,5507,5608,5781,6051,6209,6396,6395,6521,6761,7011,7210,7579,7692
Yorkshire and The Humber,E08000033,Calderdale,1808,1877,1942,2068,2133,2185,2275,2376,2454,2539,2662,2708,2763,2785,2839,2970,3069,3147,3309,3358
Yorkshire and The Humber,E08000034,Kirklees ,3666,3826,3968,4238,4365,4494,4680,4871,5011,5195,5461,5540,5697,5734,5893,6167,6380,6524,6900,7011
Yorkshire and The Humber,E08000035,Leeds ,7291,7527,7777,8368,8645,8859,9064,9234,9545,9858,10357,10598,10820,10896,11191,11574,11941,12188,12872,13133
Yorkshire and The Humber,E08000036,Wakefield,2907,3045,3152,3362,3478,3610,3763,3908,4031,4169,4389,4425,4522,4582,4577,4756,4907,5011,5288,5378
East Midlands,E06000015,Derby ,2143,2202,2289,2299,2419,2532,2591,2703,2705,2894,2984,2992,3190,3109,3132,3355,3466,3616,3791,3863
East Midlands,E06000016,Leicester,2418,2397,2476,2617,2706,2808,2886,2999,3049,3159,3350,3359,3502,3615,3685,3865,3970,4078,4334,4490
East Midlands,E06000018,Nottingham,2314,2406,2475,2559,2596,2681,2735,2731,2827,2899,3038,3135,3189,3216,3270,3427,3628,3745,3954,3973
East Midlands,E06000017,Rutland ,382,393,410,443,457,476,498,516,533,557,586,604,604,608,615,629,650,669,706,711
East Midlands,E07000032,Amber Valley,1080,1125,1188,1261,1317,1370,1478,1556,1612,1685,1775,1823,1852,1851,1923,2004,2099,2126,2284,2340
East Midlands,E07000033,Bolsover,593,627,665,699,766,788,815,841,869,916,975,981,997,997,1021,1072,1095,1128,1210,1211
East Midlands,E07000034,Chesterfield,843,884,933,978,1063,1102,1127,1176,1217,1284,1352,1356,1382,1385,1416,1481,1517,1544,1641,1633
East Midlands,E07000035,Derbyshire Dales,711,749,782,820,852,875,925,964,999,1034,1082,1099,1101,1114,1147,1192,1250,1260,1336,1357
East Midlands,E07000036,Erewash,999,1048,1095,1160,1225,1274,1367,1440,1495,1541,1616,1661,1698,1697,1772,1846,1932,1970,2111,2159
East Midlands,E07000037,High Peak,853,888,926,990,1041,1075,1149,1205,1245,1298,1368,1407,1422,1407,1473,1530,1591,1610,1723,1760
East Midlands,E07000038,North East Derbyshire,858,900,957,995,1067,1101,1117,1146,1183,1235,1299,1297,1319,1306,1344,1399,1422,1444,1538,1542
East Midlands,E07000039,South Derbyshire,766,811,864,921,959,1023,1122,1175,1239,1296,1373,1422,1455,1463,1536,1615,1702,1752,1888,1943
East Midlands,E07000129,Blaby,978,1007,1046,1106,1150,1187,1251,1292,1328,1369,1440,1453,1494,1492,1535,1592,1629,1675,1765,1789
East Midlands,E07000130,Charnwood,1688,1725,1789,1871,1949,2020,2124,2232,2308,2383,2522,2578,2674,2713,2796,2945,3018,3123,3324,3365
East Midlands,E07000131,Harborough,828,867,908,975,1016,1061,1115,1143,1191,1232,1310,1328,1359,1384,1416,1480,1520,1571,1671,1681
East Midlands,E07000132,Hinckley and Bosworth,1102,1129,1170,1224,1278,1309,1376,1434,1497,1543,1618,1640,1686,1677,1717,1775,1813,1868,1978,1985
East Midlands,E07000133,Melton,512,522,553,583,604,631,658,686,701,723,764,767,792,799,825,860,870,887,927,922
East Midlands,E07000134,North West Leicestershire,912,941,973,1032,1071,1116,1180,1238,1283,1329,1409,1434,1467,1477,1509,1561,1618,1667,1780,1797
East Midlands,E07000135,Oadby and Wigston,598,608,633,663,682,706,750,786,800,825,866,867,875,868,907,935,950,965,1016,1008
East Midlands,E07000136,Boston,537,560,569,594,626,649,683,723,755,785,847,885,929,952,982,1018,1050,1081,1122,1128
East Midlands,E07000137,East Lindsey,1240,1289,1340,1421,1476,1527,1590,1674,1746,1785,1884,1926,1959,1962,2000,2061,2095,2147,2224,2203
East Midlands,E07000138,Lincoln,822,852,884,931,975,1015,1082,1153,1224,1267,1345,1386,1438,1473,1538,1623,1664,1707,1771,1777
East Midlands,E07000139,North Kesteven,888,925,981,1048,1106,1159,1233,1277,1338,1385,1482,1548,1585,1608,1666,1738,1772,1838,1918,1931
East Midlands,E07000140,South Holland,729,766,792,854,886,911,966,1004,1058,1098,1179,1223,1264,1292,1331,1384,1415,1467,1530,1539
East Midlands,E07000141,South Kesteven,1271,1330,1374,1433,1498,1537,1605,1664,1732,1780,1891,1956,2000,2037,2098,2192,2242,2323,2408,2416
East Midlands,E07000142,West Lindsey,791,823,839,875,911,956,1009,1072,1117,1157,1237,1279,1316,1341,1375,1420,1466,1509,1568,1559
East Midlands,E07000150,Corby,515,529,541,576,595,608,639,674,724,775,856,895,918,931,975,1046,1105,1149,1243,1266
East Midlands,E07000151,Daventry,751,796,819,897,946,965,1000,1035,1082,1140,1230,1235,1241,1240,1312,1378,1415,1458,1561,1621
East Midlands,E07000152,East Northamptonshire,753,795,829,899,944,973,1035,1080,1137,1204,1292,1330,1336,1327,1368,1430,1489,1533,1650,1679
East Midlands,E07000153,Kettering,824,857,886,949,989,1016,1073,1130,1188,1261,1373,1410,1430,1420,1465,1557,1618,1680,1791,1817
East Midlands,E07000154,Northampton,2071,2129,2193,2346,2429,2471,2564,2667,2811,2986,3243,3289,3330,3348,3613,3830,3940,4085,4365,4491
East Midlands,E07000155,South Northamptonshire,873,897,947,1044,1089,1115,1150,1182,1241,1309,1407,1413,1391,1395,1469,1555,1608,1669,1785,1822
East Midlands,E07000156,Wellingborough,712,732,768,828,864,879,914,948,1003,1048,1118,1144,1154,1138,1168,1231,1261,1299,1394,1410
East Midlands,E07000170,Ashfield,975,1034,1084,1162,1220,1274,1318,1401,1437,1477,1583,1626,1673,1666,1698,1761,1810,1884,2019,2043
East Midlands,E07000171,Bassetlaw,964,1014,1067,1141,1194,1245,1279,1363,1395,1425,1517,1563,1614,1592,1604,1654,1688,1740,1856,1867
East Midlands,E07000172,Broxtowe,1178,1216,1264,1290,1366,1413,1480,1538,1578,1638,1739,1795,1836,1797,1811,1926,1983,2030,2119,2164
East Midlands,E07000173,Gedling,1205,1257,1295,1324,1405,1454,1505,1563,1594,1657,1762,1812,1866,1841,1861,1964,2036,2105,2191,2233
East Midlands,E07000174,Mansfield,884,926,963,1016,1055,1094,1145,1214,1252,1291,1393,1444,1495,1479,1490,1542,1578,1633,1747,1769
East Midlands,E07000175,Newark and Sherwood,959,1027,1059,1138,1194,1249,1305,1376,1402,1440,1541,1598,1645,1625,1640,1709,1756,1811,1936,1960
East Midlands,E07000176,Rushcliffe,1181,1249,1305,1373,1451,1491,1537,1586,1621,1682,1795,1855,1885,1882,1885,1992,2070,2138,2248,2306
West Midlands,E06000019,"Herefordshire, County of",1728,1847,1888,2015,2134,2217,2295,2418,2485,2655,2717,2853,2935,2997,3108,3212,3336,3375,3585,3618
West Midlands,E06000051,Shropshire,2959,3175,3224,3388,3476,3615,3776,3968,4078,4349,4501,4795,4949,4949,5098,5231,5347,5470,5840,5928
West Midlands,E06000021,Stoke-on-Trent,2043,2080,2199,2280,2284,2315,2385,2464,2593,2639,2779,2841,2912,2954,3052,3173,3283,3334,3490,3570
West Midlands,E06000020,Telford and Wrekin,1510,1591,1627,1638,1656,1737,1830,1918,1917,2016,2104,2145,2212,2252,2350,2461,2515,2579,2758,2830
West Midlands,E07000192,Cannock Chase,914,973,1001,1050,1117,1160,1201,1223,1278,1336,1386,1440,1484,1487,1513,1575,1627,1673,1768,1801
West Midlands,E07000193,East Staffordshire,1009,1080,1110,1174,1253,1290,1341,1381,1430,1509,1585,1659,1715,1735,1769,1838,1907,1967,2091,2134
West Midlands,E07000194,Lichfield,1005,1060,1095,1150,1203,1249,1287,1305,1344,1412,1462,1531,1542,1561,1568,1628,1679,1731,1839,1870
West Midlands,E07000195,Newcastle-under-Lyme,1211,1266,1309,1378,1441,1481,1534,1565,1632,1709,1769,1830,1871,1871,1902,1979,2068,2127,2265,2330
West Midlands,E07000196,South Staffordshire,1118,1177,1216,1284,1352,1406,1430,1424,1462,1523,1579,1634,1655,1669,1683,1748,1830,1878,1982,2020
West Midlands,E07000197,Stafford,1281,1332,1362,1434,1504,1554,1619,1641,1700,1794,1867,1960,1991,2010,2051,2131,2206,2255,2387,2459
West Midlands,E07000198,Staffordshire Moorlands,951,1012,1044,1101,1163,1186,1218,1251,1287,1352,1394,1445,1459,1465,1479,1525,1570,1614,1711,1735
West Midlands,E07000199,Tamworth,743,795,820,870,931,950,981,994,1028,1078,1113,1156,1186,1184,1196,1241,1281,1307,1380,1406
West Midlands,E07000218,North Warwickshire,699,729,750,802,832,857,888,921,939,968,993,1028,1061,1047,1065,1109,1143,1184,1275,1303
West Midlands,E07000219,Nuneaton and Bedworth,1302,1347,1386,1483,1556,1599,1682,1754,1789,1867,1943,2019,2093,2084,2147,2239,2319,2393,2546,2614
West Midlands,E07000220,Rugby,958,1005,1035,1122,1187,1249,1282,1346,1373,1456,1529,1612,1665,1685,1743,1822,1902,2003,2152,2204
