B.6g Gross Disposable Household Income by Local Authority1,,,,,,,,,,,,,,,,,,,,,,
West Midlands,E07000221,Stratford-on-Avon,1369,1444,1507,1602,1663,1695,1745,1771,1819,1898,1976,2067,2077,2089,2148,2239,2302,2380,2562,2623
West Midlands,E07000222,Warwick,1448,1537,1601,1749,1842,1937,2027,2109,2169,2260,2358,2462,2512,2516,2558,2676,2764,2886,3067,3157
West Midlands,E08000025,Birmingham,8747,9096,9356,9957,10323,10571,10779,11102,11229,11650,11982,12363,12772,13098,13362,13906,14269,14854,15620,15898
West Midlands,E08000026,Coventry,2742,2804,2902,3144,3274,3355,3348,3463,3425,3496,3693,3818,3974,4073,4187,4353,4513,4665,4898,5007
West Midlands,E08000027,Dudley ,2947,3066,3157,3317,3392,3438,3496,3638,3677,3789,3868,3936,4128,4216,4275,4473,4599,4719,4935,5042
West Midlands,E08000028,Sandwell ,2353,2445,2519,2659,2722,2786,2847,2953,2993,3067,3145,3240,3397,3482,3575,3728,3813,3988,4225,4247
West Midlands,E08000029,Solihull,2440,2545,2621,2808,3053,3157,3207,3277,3341,3403,3501,3573,3646,3661,3753,3914,4155,4293,4574,4652
West Midlands,E08000030,Walsall,2280,2387,2449,2547,2582,2667,2698,2780,2799,2859,2942,3043,3170,3210,3294,3419,3550,3707,3861,3846
West Midlands,E08000031,Wolverhampton,2170,2264,2332,2428,2488,2545,2578,2647,2674,2733,2825,2922,3016,3047,3100,3196,3281,3387,3541,3593
West Midlands,E07000234,Bromsgrove,1005,1073,1095,1152,1201,1252,1270,1331,1395,1478,1488,1540,1562,1547,1585,1652,1717,1788,1909,1952
West Midlands,E07000235,Malvern Hills,814,868,882,913,952,1002,1007,1050,1097,1158,1169,1191,1201,1200,1228,1266,1323,1370,1451,1478
West Midlands,E07000236,Redditch,837,894,922,962,1002,1042,1077,1154,1206,1286,1303,1346,1397,1385,1412,1464,1522,1561,1653,1678
West Midlands,E07000237,Worcester,994,1083,1112,1157,1209,1264,1295,1370,1439,1532,1555,1612,1663,1650,1706,1791,1870,1927,2049,2102
West Midlands,E07000238,Wychavon,1232,1316,1355,1445,1528,1563,1592,1666,1740,1830,1858,1895,1924,1914,1958,2027,2114,2210,2371,2435
West Midlands,E07000239,Wyre Forest,1063,1129,1147,1180,1226,1270,1308,1377,1444,1510,1520,1556,1587,1557,1582,1635,1700,1749,1861,1890
East of England,E06000055,Bedford,1597,1636,1721,1838,1876,1981,2022,2090,2188,2275,2363,2470,2562,2623,2685,2789,2892,2998,3289,3399
East of England,E06000056,Central Bedfordshire,2748,2810,2963,3163,3251,3431,3499,3604,3766,3906,4045,4217,4350,4468,4533,4792,5067,5190,5529,5733
East of England,E06000032,Luton,1687,1657,1742,1864,1987,2054,2097,2121,2171,2213,2301,2368,2462,2539,2623,2746,2819,2940,3086,3215
East of England,E06000031,Peterborough,1551,1612,1727,1840,1904,1956,1975,2021,2113,2261,2389,2471,2522,2582,2640,2774,2875,3018,3220,3258
East of England,E06000033,Southend-on-Sea,1762,1814,1892,1996,2103,2198,2254,2257,2318,2395,2491,2583,2705,2753,2808,2915,3031,3138,3335,3447
East of England,E06000034,Thurrock,1371,1439,1473,1530,1621,1739,1816,1869,1937,2012,2115,2225,2307,2347,2383,2487,2563,2696,2857,2949
East of England,E07000008,Cambridge,1331,1406,1499,1598,1630,1698,1732,1828,2034,2108,2151,2207,2279,2347,2409,2523,2661,2799,2986,3050
East of England,E07000009,East Cambridgeshire,768,836,877,943,967,1023,1058,1089,1169,1233,1293,1341,1400,1409,1423,1507,1579,1660,1760,1800
East of England,E07000010,Fenland,843,890,934,986,1006,1077,1107,1181,1266,1346,1419,1472,1525,1523,1535,1615,1693,1766,1883,1933
East of England,E07000011,Huntingdonshire,1749,1827,1929,2043,2070,2184,2211,2356,2504,2619,2713,2803,2874,2878,2901,3068,3204,3350,3546,3633
East of England,E07000012,South Cambridgeshire,1516,1596,1681,1770,1831,1914,1924,2017,2162,2278,2385,2475,2543,2561,2620,2755,2867,3006,3220,3328
East of England,E07000066,Basildon,1808,1862,1983,2084,2211,2304,2350,2439,2532,2619,2712,2847,2976,2959,3017,3169,3239,3302,3516,3640
East of England,E07000067,Braintree,1296,1367,1474,1582,1673,1777,1815,1910,1993,2061,2149,2268,2364,2351,2419,2525,2615,2669,2796,2864
East of England,E07000068,Brentwood,971,976,1025,1078,1106,1123,1154,1184,1232,1273,1307,1377,1439,1427,1456,1530,1575,1657,1732,1761
East of England,E07000069,Castle Point,1005,1025,1077,1130,1192,1231,1261,1286,1322,1346,1394,1453,1497,1476,1492,1545,1569,1587,1684,1728
East of England,E07000070,Chelmsford,2112,2145,2262,2381,2511,2603,2670,2766,2857,2945,3055,3166,3276,3249,3302,3448,3543,3660,3822,3875
East of England,E07000071,Colchester,1608,1653,1773,1870,1984,2061,2108,2214,2343,2427,2534,2661,2807,2821,2921,3093,3222,3301,3529,3664
East of England,E07000072,Epping Forest,1636,1686,1779,1875,1951,1998,2036,2094,2187,2258,2338,2455,2464,2434,2490,2623,2700,2780,3103,3169
East of England,E07000073,Harlow,937,977,1017,1093,1146,1178,1188,1251,1321,1358,1415,1479,1521,1495,1547,1629,1671,1713,1921,1971
East of England,E07000074,Maldon,755,787,832,896,939,964,974,1002,1036,1070,1103,1159,1177,1158,1174,1215,1244,1289,1333,1347
East of England,E07000075,Rochford,890,912,966,1023,1084,1123,1153,1189,1235,1270,1326,1391,1431,1423,1439,1499,1520,1547,1646,1697
East of England,E07000076,Tendring,1267,1321,1405,1503,1596,1660,1704,1763,1819,1869,1935,2020,2072,2028,2054,2133,2210,2254,2380,2435
East of England,E07000077,Uttlesford,943,970,1014,1087,1124,1153,1169,1229,1293,1334,1388,1466,1513,1516,1578,1679,1736,1780,1993,2042
East of England,E07000095,Broxbourne,1096,1165,1192,1311,1393,1429,1458,1487,1543,1627,1732,1785,1853,1832,1849,1967,2071,2136,2286,2308
East of England,E07000096,Dacorum,1773,1880,1905,2085,2191,2241,2285,2341,2413,2536,2670,2760,2878,2861,2900,3077,3251,3383,3634,3667
East of England,E07000242,East Hertfordshire,1733,1833,1866,2025,2149,2204,2238,2290,2366,2483,2617,2706,2803,2773,2824,2980,3161,3279,3519,3562
East of England,E07000098,Hertsmere,1218,1311,1343,1444,1533,1562,1590,1618,1672,1762,1864,1929,2002,1999,2018,2132,2250,2361,2513,2522
East of England,E07000099,North Hertfordshire,1456,1546,1566,1734,1840,1883,1955,2006,2072,2207,2317,2394,2481,2466,2500,2646,2779,2892,3088,3125
East of England,E07000240,St Albans,1821,1915,1953,2142,2237,2288,2322,2343,2430,2559,2703,2789,2902,2912,2949,3121,3271,3442,3669,3690
East of England,E07000243,Stevenage,939,990,1012,1112,1195,1242,1272,1307,1353,1419,1499,1549,1624,1609,1642,1737,1837,1900,2036,2056
East of England,E07000102,Three Rivers,1110,1172,1200,1296,1374,1389,1420,1452,1502,1565,1664,1712,1774,1782,1787,1907,2024,2092,2258,2281
East of England,E07000103,Watford,1040,1113,1130,1239,1313,1336,1376,1418,1484,1549,1648,1725,1803,1819,1863,1989,2128,2218,2379,2400
East of England,E07000241,Welwyn Hatfield,1210,1272,1307,1421,1505,1564,1620,1691,1789,1917,2041,2112,2212,2204,2246,2370,2531,2642,2872,2988
East of England,E07000143,Breckland,1161,1212,1249,1352,1437,1463,1508,1562,1642,1678,1782,1873,1912,1948,2014,2119,2147,2202,2346,2362
East of England,E07000144,Broadland,1204,1252,1278,1359,1430,1461,1484,1512,1560,1571,1657,1731,1764,1802,1851,1935,1972,2006,2153,2178
East of England,E07000145,Great Yarmouth,871,896,916,966,1020,1034,1069,1109,1145,1149,1215,1283,1336,1359,1404,1466,1491,1506,1612,1625
East of England,E07000146,King’s Lynn and West Norfolk,1254,1299,1340,1441,1538,1583,1637,1698,1786,1824,1937,2053,2167,2234,2313,2425,2488,2531,2662,2711
East of England,E07000147,North Norfolk,930,967,992,1059,1128,1171,1199,1222,1277,1287,1351,1434,1464,1505,1559,1629,1670,1703,1796,1822
East of England,E07000148,Norwich,1195,1226,1257,1348,1436,1480,1523,1571,1648,1681,1772,1866,1946,2016,2093,2219,2284,2336,2517,2582
East of England,E07000149,South Norfolk,1131,1170,1205,1292,1371,1410,1450,1498,1560,1587,1676,1766,1817,1877,1949,2057,2092,2158,2314,2343
East of England,E07000200,Babergh,855,872,907,993,1047,1094,1118,1158,1199,1242,1280,1347,1396,1399,1403,1472,1508,1550,1645,1684
East of England,E07000201,Forest Heath,658,647,669,736,706,731,764,795,831,841,869,922,953,962,993,1042,1061,1121,1196,1209
East of England,E07000202,Ipswich,1116,1160,1199,1321,1404,1454,1510,1605,1713,1778,1855,1994,2109,2145,2193,2329,2398,2454,2615,2680
East of England,E07000203,Mid Suffolk,871,895,939,1042,1089,1139,1164,1221,1276,1317,1385,1477,1539,1542,1556,1642,1690,1737,1855,1899
East of England,E07000204,St Edmundsbury,979,1038,1060,1172,1246,1297,1339,1398,1457,1517,1580,1684,1755,1773,1808,1893,1948,2000,2132,2166
East of England,E07000205,Suffolk Coastal,1213,1239,1261,1378,1446,1489,1525,1594,1664,1722,1810,1937,1982,1991,2006,2084,2148,2203,2341,2393
East of England,E07000206,Waveney,1054,1076,1110,1225,1300,1343,1400,1467,1528,1566,1622,1718,1778,1757,1754,1843,1896,1915,2038,2073
London,E09000007,Camden,3450,3781,4106,4715,4845,4889,4993,5498,6203,6807,7494,8135,8094,7733,7649,8483,9557,9867,10909,11185
London,E09000001,City of London,118,136,162,190,206,204,211,225,253,281,330,336,336,313,309,303,317,331,398,411
London,E09000012,Hackney ,1247,1401,1603,1863,2010,2092,2205,2392,2678,2978,3249,3445,3636,3706,3840,4187,4562,4829,5266,5513
London,E09000013,Hammersmith and Fulham ,4016,4149,4442,4921,5027,5030,5148,5494,5958,6600,7314,7747,7952,7626,7442,8053,8974,9430,10211,10098
London,E09000014,Haringey,3296,3396,3626,3889,4006,4139,4220,4447,4708,5052,5404,5617,5741,5885,5968,6426,6580,6879,7363,7395
London,E09000019,Islington,2667,2823,2991,3269,3361,3437,3500,3653,3910,4229,4604,4791,4835,4984,5156,5617,5863,6197,6729,6816
London,E09000020,Kensington and Chelsea,4196,4272,4533,5136,5313,5267,5403,5769,6260,6762,7429,7937,7725,7371,7153,7897,8759,9451,10103,9814
London,E09000022,Lambeth ,2895,3071,3331,3687,3809,3882,3981,4208,4518,4855,5266,5459,5575,5754,5928,6414,6757,7127,7997,8065
London,E09000023,Lewisham ,2464,2618,2801,3053,3188,3272,3404,3583,3836,4136,4430,4608,4670,4874,4920,5314,5599,5979,6500,6618
London,E09000025,Newham ,1477,1634,1828,2125,2324,2484,2661,2847,3121,3424,3764,4016,4154,4359,4546,4894,5233,5465,6048,6386
London,E09000028,Southwark,2399,2559,2819,3149,3285,3340,3482,3703,4036,4381,4747,4921,5070,5345,5427,5866,6221,6609,7167,7256
London,E09000030,Tower Hamlets,2426,2560,2742,3014,3163,3273,3392,3576,3806,4106,4447,4631,4848,5005,5119,5530,5874,6181,6794,6990
London,E09000032,Wandsworth,3652,4075,4559,5224,5471,5524,5658,6108,6879,7603,8522,8929,9135,8786,8537,9245,10193,10870,11586,11988
London,E09000033,Westminster,3833,4067,4525,5136,5391,5456,5634,6115,6870,7524,8288,8789,8909,8591,8499,9440,10454,11178,12262,12319
London,E09000002,Barking and Dagenham,1524,1632,1701,1844,2002,2087,2164,2244,2312,2383,2549,2696,2783,2877,2960,3213,3354,3483,3768,4004
London,E09000003,Barnet,3891,4156,4415,4850,5068,5259,5521,5745,6157,6478,6916,7219,7224,7386,7566,8319,8760,9316,10451,10564
London,E09000004,Bexley,2817,2887,2963,3119,3280,3324,3429,3520,3602,3696,3906,4021,4035,4093,4106,4335,4491,4645,4974,5090
London,E09000005,Brent ,2769,2959,3156,3445,3667,3821,3972,4107,4409,4599,4957,5243,5400,5502,5682,6193,6608,6946,7556,7697
London,E09000006,Bromley,4079,4298,4523,4874,5052,5169,5439,5731,6011,6229,6562,6694,6642,6756,6917,7458,7759,8137,8748,8900
London,E09000008,Croydon,3416,3589,3807,4170,4398,4554,4800,5063,5340,5541,5904,6129,6115,6258,6451,6960,7256,7423,8034,8343
London,E09000009,Ealing,3799,4001,4242,4539,4776,4945,5127,5290,5536,5727,6073,6361,6459,6614,6766,7333,7795,8251,8929,9191
London,E09000010,Enfield,2943,3080,3201,3493,3735,3836,3986,4158,4355,4534,4897,5156,5208,5301,5405,5865,6052,6345,6922,7122
London,E09000011,Greenwich,2656,2740,2844,3048,3256,3379,3512,3652,3810,3969,4203,4386,4490,4620,4731,5061,5290,5516,5916,6086
London,E09000015,Harrow,2430,2582,2741,2963,3145,3287,3467,3591,3826,3935,4223,4403,4379,4518,4586,4950,5218,5375,5802,5951
London,E09000016,Havering,2438,2521,2613,2792,2950,3016,3152,3257,3376,3485,3713,3866,3852,3913,3959,4250,4393,4484,4838,5091
London,E09000017,Hillingdon,2737,2915,3095,3336,3502,3656,3829,3979,4214,4382,4654,4881,4914,5015,5134,5598,5984,6210,6806,7029
London,E09000018,Hounslow,3496,3667,3802,4063,4220,4335,4478,4624,4873,5114,5408,5647,5798,5923,6067,6555,6879,7133,7758,8110
London,E09000021,Kingston upon Thames,2068,2193,2332,2529,2622,2683,2798,2963,3098,3198,3400,3486,3428,3494,3564,3887,4086,4207,4547,4681
London,E09000024,Merton,2619,2727,2891,3151,3289,3340,3452,3630,3808,3944,4175,4288,4271,4370,4462,4758,5010,5151,5494,5625
London,E09000026,Redbridge,2639,2729,2858,3079,3303,3421,3585,3735,3903,4035,4280,4477,4494,4595,4699,5134,5331,5548,6092,6308
London,E09000027,Richmond upon Thames,3159,3267,3444,3685,3770,3822,3969,4101,4277,4445,4686,4804,4741,4762,4866,5194,5509,5746,6238,6492
London,E09000029,Sutton,2444,2542,2636,2854,2928,2988,3113,3257,3425,3531,3726,3828,3813,3886,3963,4273,4477,4578,4931,5042
London,E09000031,Waltham Forest,2413,2517,2590,2779,2995,3109,3207,3326,3473,3634,3910,4108,4188,4328,4433,4807,5027,5258,5694,5922
South East,E06000036,Bracknell Forest,1481,1532,1562,1677,1697,1750,1778,1805,1869,1967,2108,2161,2200,2207,2254,2397,2525,2585,2758,2842
South East,E06000043,Brighton and Hove,2945,3027,3143,3371,3537,3644,3689,3827,4067,4173,4341,4559,4740,4748,4855,5054,5255,5404,5857,5889
South East,E06000046,Isle of Wight,1256,1311,1349,1436,1559,1610,1634,1719,1812,1909,1991,2055,2148,2170,2205,2244,2288,2287,2372,2354
South East,E06000035,Medway,2624,2646,2741,2931,3074,3173,3212,3360,3457,3576,3771,3898,4064,4084,4173,4340,4441,4552,4860,4953
South East,E06000042,Milton Keynes,2234,2341,2435,2618,2742,2934,3019,3197,3351,3516,3739,3920,4006,4164,4240,4418,4544,4721,5104,5335
South East,E06000044,Portsmouth,1775,1802,1874,2040,2045,2138,2171,2205,2227,2265,2366,2458,2617,2636,2698,2744,2865,2928,3164,3214
South East,E06000038,Reading,1884,1973,2019,2221,2264,2337,2377,2454,2575,2715,2931,3024,3038,3044,3116,3305,3478,3560,3785,3923
South East,E06000039,Slough,1481,1557,1579,1724,1785,1847,1893,1941,2047,2175,2370,2487,2573,2608,2711,2864,3010,3065,3269,3391
South East,E06000045,Southampton,2057,2081,2096,2250,2357,2464,2503,2591,2644,2761,2918,2992,3096,3114,3188,3309,3413,3497,3696,3705
South East,E06000037,West Berkshire,1958,2014,2072,2209,2246,2292,2331,2398,2501,2645,2842,2937,2970,2944,3000,3141,3277,3314,3533,3647
South East,E06000040,Windsor and Maidenhead,1986,2042,2054,2215,2222,2257,2286,2308,2434,2551,2730,2834,2866,2853,2941,3088,3209,3326,3541,3659
South East,E06000041,Wokingham,2133,2225,2280,2457,2468,2519,2547,2590,2662,2767,2966,3006,3045,3020,3084,3245,3382,3484,3755,3881
South East,E07000004,Aylesbury Vale,2287,2386,2511,2714,2874,2951,2968,3088,3205,3471,3637,3727,3863,3852,3937,4120,4329,4495,4922,5028
South East,E07000005,Chiltern,1458,1502,1533,1613,1678,1686,1699,1771,1804,1971,2040,2141,2148,2103,2120,2212,2280,2374,2564,2581
South East,E07000006,South Bucks,995,1028,1052,1118,1155,1167,1183,1237,1289,1404,1490,1536,1556,1575,1588,1637,1700,1803,1929,1941
South East,E07000007,Wycombe,2405,2479,2579,2753,2873,2942,2975,3097,3221,3463,3613,3715,3833,3816,3879,4054,4203,4294,4635,4614
South East,E07000061,Eastbourne,995,1025,1071,1152,1209,1261,1309,1360,1446,1517,1643,1703,1730,1785,1787,1852,1944,1980,2100,2114
South East,E07000062,Hastings,937,957,1015,1082,1135,1187,1221,1265,1326,1389,1501,1546,1606,1643,1649,1719,1809,1827,1929,1951
South East,E07000063,Lewes,1061,1089,1151,1233,1304,1338,1357,1395,1453,1515,1640,1697,1732,1783,1803,1878,1978,2008,2134,2145
South East,E07000064,Rother,1003,1024,1057,1115,1156,1191,1221,1243,1300,1358,1470,1536,1556,1594,1593,1651,1733,1761,1874,1878
South East,E07000065,Wealden,1716,1803,1859,1963,2032,2082,2125,2170,2265,2373,2530,2618,2632,2739,2738,2868,3026,3083,3295,3311
South East,E07000084,Basingstoke and Deane,2038,2094,2162,2319,2400,2470,2512,2622,2688,2778,2940,3041,3166,3185,3255,3481,3622,3686,3949,3992
South East,E07000085,East Hampshire,1472,1515,1599,1702,1781,1832,1847,1915,2001,2090,2207,2294,2372,2396,2439,2559,2642,2708,2895,2928
South East,E07000086,Eastleigh,1235,1275,1361,1461,1541,1615,1640,1714,1788,1858,1968,2046,2132,2159,2223,2365,2469,2511,2618,2675
South East,E07000087,Fareham,1178,1226,1271,1359,1437,1498,1513,1565,1596,1654,1748,1824,1888,1893,1938,2070,2153,2196,2305,2352
South East,E07000088,Gosport,781,804,832,891,945,993,1029,1081,1120,1170,1241,1297,1360,1354,1380,1468,1531,1561,1638,1683
South East,E07000089,Hart,1239,1261,1273,1360,1399,1438,1447,1513,1553,1617,1707,1771,1794,1780,1814,1922,1996,2051,2216,2232
South East,E07000090,Havant,1225,1264,1306,1376,1448,1522,1537,1601,1653,1712,1804,1871,1951,1958,1999,2114,2219,2263,2375,2434
South East,E07000091,New Forest,2227,2280,2346,2527,2613,2703,2764,2896,3006,3152,3295,3415,3501,3481,3561,3758,3811,3885,4168,4193
South East,E07000092,Rushmoor,1159,1213,1259,1321,1393,1429,1439,1490,1533,1599,1698,1755,1804,1825,1856,1960,2039,2075,2210,2255
South East,E07000093,Test Valley,1448,1521,1547,1688,1756,1815,1844,1939,2015,2120,2239,2319,2375,2361,2415,2560,2623,2683,2892,2967
South East,E07000094,Winchester,1441,1527,1578,1717,1779,1832,1845,1957,2040,2122,2252,2361,2410,2444,2510,2674,2754,2831,3061,3106
South East,E07000105,Ashford,1204,1235,1295,1409,1487,1535,1561,1653,1733,1817,1912,1979,2035,2055,2090,2221,2323,2387,2498,2498
South East,E07000106,Canterbury,1220,1268,1351,1485,1580,1669,1720,1815,1901,1978,2108,2188,2274,2351,2433,2589,2711,2802,2991,3035
South East,E07000107,Dartford,912,941,981,1053,1100,1153,1183,1230,1294,1357,1440,1507,1558,1581,1628,1719,1787,1854,1994,2044
South East,E07000108,Dover,934,970,1015,1090,1155,1203,1235,1304,1360,1420,1506,1559,1648,1665,1701,1771,1846,1893,1984,1991
