B.6g Gross Disposable Household Income by Local Authority1,,,,,,,,,,,,,,,,,,,,,,
South East,E07000109,Gravesham,991,1021,1061,1130,1187,1232,1246,1298,1342,1391,1472,1521,1584,1597,1636,1706,1770,1829,1938,1960
South East,E07000110,Maidstone,1785,1814,1862,2007,2085,2135,2175,2269,2345,2451,2582,2667,2745,2782,2838,2986,3122,3203,3387,3380
South East,E07000111,Sevenoaks,1756,1773,1796,1939,1984,2002,2026,2123,2202,2302,2392,2448,2465,2458,2526,2652,2743,2857,3060,2979
South East,E07000112,Shepway,878,908,959,1031,1076,1134,1177,1235,1310,1372,1452,1517,1607,1624,1671,1745,1797,1821,1927,1931
South East,E07000113,Swale,1251,1286,1354,1456,1532,1608,1647,1714,1764,1831,1930,2007,2076,2103,2153,2247,2336,2400,2548,2600
South East,E07000114,Thanet,1103,1135,1198,1287,1362,1430,1460,1533,1611,1681,1772,1846,1946,1965,2018,2117,2203,2276,2402,2395
South East,E07000115,Tonbridge and Malling,1661,1675,1714,1858,1912,1977,1990,2100,2177,2292,2409,2478,2525,2564,2608,2744,2891,3000,3236,3195
South East,E07000116,Tunbridge Wells,1588,1627,1671,1807,1863,1901,1914,2020,2096,2199,2308,2393,2466,2480,2530,2645,2751,2823,3031,2982
South East,E07000177,Cherwell,1642,1701,1771,1944,1986,2046,2084,2185,2230,2404,2484,2577,2661,2628,2686,2832,2946,3052,3311,3400
South East,E07000178,Oxford,1794,1882,1969,2139,2175,2280,2370,2519,2633,2807,2865,2945,3011,3009,3107,3316,3455,3610,3874,3973
South East,E07000179,South Oxfordshire,1700,1764,1823,1970,1997,2063,2064,2134,2205,2346,2443,2488,2569,2541,2584,2734,2835,2925,3185,3250
South East,E07000180,Vale of White Horse,1493,1546,1576,1715,1767,1805,1819,1877,1938,2087,2152,2227,2263,2244,2298,2432,2512,2622,2876,2964
South East,E07000181,West Oxfordshire,1261,1288,1339,1426,1447,1489,1513,1576,1617,1754,1843,1897,1957,1936,1986,2124,2201,2255,2438,2475
South East,E07000207,Elmbridge,2034,2152,2252,2377,2425,2485,2470,2587,2761,2980,3088,3177,3199,3188,3254,3462,3642,3744,4003,3991
South East,E07000208,Epsom and Ewell,1067,1138,1180,1245,1266,1315,1322,1373,1465,1598,1674,1716,1699,1738,1797,1908,1996,2060,2209,2210
South East,E07000209,Guildford,2060,2173,2292,2410,2464,2536,2535,2629,2772,2976,3102,3138,3180,3258,3345,3584,3774,3903,4229,4291
South East,E07000210,Mole Valley,1291,1346,1406,1474,1490,1548,1540,1592,1717,1827,1907,1973,1970,1965,2008,2158,2238,2265,2409,2397
South East,E07000211,Reigate and Banstead,1893,2028,2122,2245,2304,2371,2403,2497,2659,2876,3026,3072,3127,3141,3197,3420,3573,3678,3923,3924
South East,E07000212,Runnymede,1219,1305,1371,1434,1468,1509,1517,1559,1643,1750,1837,1866,1893,1899,1940,2056,2208,2287,2457,2504
South East,E07000213,Spelthorne,1423,1492,1558,1626,1653,1707,1706,1756,1865,2009,2088,2132,2177,2177,2241,2377,2513,2571,2750,2767
South East,E07000214,Surrey Heath,1324,1394,1460,1503,1515,1566,1588,1630,1720,1851,1930,1927,1980,1982,2026,2148,2259,2314,2476,2460
South East,E07000215,Tandridge,1221,1294,1349,1410,1441,1482,1510,1542,1631,1771,1846,1876,1870,1887,1920,2031,2140,2188,2345,2322
South East,E07000216,Waverley,1866,1969,2017,2108,2152,2211,2223,2288,2407,2581,2664,2734,2765,2764,2832,2999,3135,3215,3430,3427
South East,E07000217,Woking,1388,1464,1539,1621,1648,1699,1724,1778,1915,2084,2171,2218,2267,2290,2342,2476,2601,2666,2844,2846
South East,E07000223,Adur,665,698,710,775,826,850,860,887,937,983,1028,1044,1063,1079,1102,1170,1231,1261,1363,1370
South East,E07000224,Arun,1559,1640,1686,1816,1935,1996,2042,2126,2243,2337,2447,2498,2544,2584,2634,2790,2932,2979,3222,3261
South East,E07000225,Chichester,1245,1323,1362,1479,1545,1580,1610,1687,1773,1856,1906,1975,2014,2042,2112,2223,2329,2355,2567,2599
South East,E07000226,Crawley,1370,1433,1447,1556,1628,1638,1652,1718,1799,1884,1972,2015,2062,2095,2152,2267,2374,2409,2539,2547
South East,E07000227,Horsham,1793,1834,1902,2025,2088,2149,2175,2251,2345,2440,2502,2559,2578,2600,2666,2788,2890,2956,3144,3170
South East,E07000228,Mid Sussex,1893,1966,1971,2102,2182,2218,2266,2342,2433,2521,2628,2688,2724,2749,2821,2952,3098,3160,3344,3370
South East,E07000229,Worthing,1085,1142,1174,1273,1340,1392,1430,1480,1567,1652,1731,1775,1815,1858,1921,2019,2112,2167,2353,2378
South West,E06000022,Bath and North East Somerset,2020,2128,2245,2348,2386,2423,2502,2541,2658,2814,2932,3071,3065,3124,3219,3364,3535,3656,3983,4104
South West,E06000028,Bournemouth,1822,1888,1976,2135,2222,2270,2320,2410,2537,2674,2837,2917,2895,3034,3148,3278,3422,3495,3746,3766
South West,E06000023,"Bristol, City of",4042,4152,4309,4583,4784,4846,4940,5140,5323,5609,5899,6116,6176,6365,6588,6809,7112,7412,7881,8040
South West,E06000052,Cornwall,4804,4975,5049,5396,5758,6047,6177,6430,6697,7063,7373,7635,7783,7978,8238,8552,8734,8947,9357,9446
South West,E06000053,Isles of Scilly,26,27,28,32,32,33,34,34,34,41,39,39,40,39,41,44,41,41,45,44
South West,E06000024,North Somerset,2184,2306,2396,2463,2497,2535,2636,2727,2858,3060,3194,3361,3387,3401,3466,3601,3751,3879,4185,4231
South West,E06000026,Plymouth,2278,2340,2378,2523,2579,2642,2728,2816,2900,3030,3176,3301,3399,3538,3619,3695,3792,3894,4027,3974
South West,E06000029,Poole,1609,1651,1709,1816,1865,1887,1922,1979,2066,2183,2289,2352,2311,2350,2405,2468,2568,2624,2790,2793
South West,E06000025,South Gloucestershire,2886,3041,3194,3319,3377,3449,3571,3668,3830,4081,4238,4430,4479,4532,4662,4899,5126,5292,5729,5848
South West,E06000030,Swindon,1951,2087,2191,2330,2450,2551,2606,2659,2769,2905,3028,3158,3303,3287,3373,3516,3627,3768,3959,4052
South West,E06000027,Torbay,1252,1271,1327,1458,1481,1511,1564,1625,1720,1787,1822,1914,1942,1962,1993,2056,2128,2200,2266,2294
South West,E06000054,Wiltshire,4976,5106,5301,5753,6043,6233,6452,6673,6962,7338,7671,7940,8016,8147,8426,8711,9143,9476,9955,9989
South West,E07000040,East Devon,1359,1384,1427,1487,1551,1612,1634,1700,1793,1899,1986,2104,2138,2130,2174,2260,2324,2393,2547,2575
South West,E07000041,Exeter,1206,1242,1278,1337,1409,1462,1494,1568,1671,1772,1850,1945,2017,2019,2070,2193,2313,2398,2590,2655
South West,E07000042,Mid Devon,736,759,784,824,868,904,922,976,1024,1088,1147,1211,1261,1250,1277,1325,1377,1400,1479,1492
South West,E07000043,North Devon,960,972,1009,1047,1095,1135,1174,1227,1289,1372,1423,1489,1532,1526,1552,1610,1655,1681,1775,1790
South West,E07000044,South Hams,946,976,1005,1038,1098,1123,1144,1181,1246,1311,1361,1440,1450,1438,1444,1494,1539,1564,1658,1659
South West,E07000045,Teignbridge,1301,1352,1378,1433,1493,1562,1593,1653,1739,1834,1896,1984,2047,2029,2047,2134,2220,2280,2421,2446
South West,E07000046,Torridge,604,632,656,689,732,765,788,831,869,921,957,1005,1041,1034,1043,1093,1127,1153,1223,1237
South West,E07000047,West Devon,531,548,564,586,617,657,654,683,719,766,802,844,865,864,876,914,940,955,1004,1012
South West,E07000048,Christchurch,522,548,564,600,620,619,649,667,691,735,759,798,796,822,857,884,916,964,1012,1021
South West,E07000049,East Dorset,1022,1079,1103,1166,1192,1218,1271,1289,1328,1413,1465,1501,1497,1531,1576,1642,1692,1757,1829,1831
South West,E07000050,North Dorset,693,724,753,809,840,877,921,960,1004,1091,1142,1178,1177,1207,1252,1298,1357,1394,1448,1452
South West,E07000051,Purbeck,531,562,565,604,618,634,645,667,699,748,767,801,792,813,841,865,900,925,971,971
South West,E07000052,West Dorset,1047,1110,1148,1217,1265,1298,1375,1416,1485,1587,1641,1705,1696,1744,1817,1872,1937,1992,2061,2061
South West,E07000053,Weymouth and Portland,723,756,760,813,847,892,931,952,995,1069,1108,1141,1143,1166,1202,1239,1277,1303,1348,1338
South West,E07000078,Cheltenham,1292,1325,1386,1486,1565,1572,1562,1642,1773,1877,1931,2013,2048,2103,2144,2234,2316,2412,2516,2505
South West,E07000079,Cotswold,1000,1040,1097,1156,1170,1167,1189,1238,1318,1378,1423,1469,1477,1490,1500,1571,1648,1731,1821,1826
South West,E07000080,Forest of Dean,905,929,965,1021,1065,1069,1093,1144,1228,1291,1324,1375,1374,1387,1409,1458,1519,1584,1674,1672
South West,E07000081,Gloucester,1212,1246,1305,1397,1449,1471,1506,1597,1722,1846,1933,2017,2064,2099,2149,2254,2371,2491,2626,2630
South West,E07000082,Stroud,1247,1286,1326,1408,1472,1483,1499,1575,1683,1761,1824,1889,1908,1930,1966,2042,2137,2252,2382,2372
South West,E07000083,Tewkesbury,920,905,939,1010,1045,1061,1066,1114,1183,1251,1299,1344,1371,1399,1432,1497,1582,1674,1771,1789
South West,E07000187,Mendip,1124,1173,1216,1275,1349,1375,1425,1494,1554,1645,1712,1785,1786,1833,1878,1932,1978,2059,2158,2182
South West,E07000188,Sedgemoor,1133,1186,1219,1275,1336,1359,1410,1496,1559,1664,1738,1819,1826,1880,1938,2004,2064,2149,2247,2266
South West,E07000189,South Somerset,1627,1701,1756,1833,1916,1942,2034,2136,2221,2373,2468,2581,2591,2645,2723,2791,2855,2962,3079,3082
South West,E07000190,Taunton Deane,1086,1132,1164,1217,1308,1346,1404,1473,1542,1629,1695,1760,1785,1845,1887,1948,2001,2072,2173,2193
South West,E07000191,West Somerset,360,386,400,412,438,441,464,475,490,512,532,559,553,563,563,574,583,598,617,608
Wales,W06000001,Isle of Anglesey,657,681,693,730,741,761,800,854,869,879,919,979,998,1009,1035,1075,1100,1111,1147,1147
Wales,W06000002,Gwynedd,1054,1066,1106,1160,1227,1289,1324,1409,1456,1535,1558,1578,1610,1624,1650,1707,1730,1774,1855,1873
Wales,W06000003,Conwy,1141,1160,1180,1244,1298,1359,1411,1467,1539,1560,1596,1674,1664,1684,1747,1816,1841,1879,1919,1922
Wales,W06000004,Denbighshire,935,945,963,1028,1074,1122,1157,1206,1261,1279,1311,1384,1371,1379,1423,1475,1489,1513,1553,1559
Wales,W06000005,Flintshire,1442,1481,1534,1695,1738,1777,1846,1925,1958,2007,2057,2134,2137,2175,2265,2342,2411,2486,2607,2661
Wales,W06000006,Wrexham,1200,1220,1276,1423,1468,1515,1577,1645,1678,1732,1784,1865,1867,1914,1997,2070,2117,2177,2265,2304
Wales,W06000023,Powys,1165,1168,1240,1357,1403,1448,1527,1655,1724,1798,1840,1937,1938,1997,2028,2100,2118,2133,2183,2158
Wales,W06000008,Ceredigion,697,718,745,773,815,852,901,927,962,1031,1042,1084,1083,1114,1146,1191,1204,1209,1228,1226
Wales,W06000009,Pembrokeshire,1036,1050,1075,1105,1154,1243,1296,1363,1435,1530,1572,1662,1681,1703,1748,1841,1858,1898,1951,1973
Wales,W06000010,Carmarthenshire,1528,1568,1597,1621,1705,1782,1883,1964,2113,2238,2293,2427,2456,2489,2580,2693,2725,2780,2876,2909
Wales,W06000011,Swansea,2154,2196,2274,2373,2519,2610,2682,2778,2788,2896,2959,3225,3275,3210,3240,3381,3402,3568,3651,3645
Wales,W06000012,Neath Port Talbot,1301,1326,1337,1450,1491,1482,1545,1610,1647,1703,1789,1859,1857,1867,1879,1960,2008,2044,2107,2137
Wales,W06000013,Bridgend,1286,1323,1344,1459,1499,1505,1574,1631,1663,1724,1798,1870,1883,1903,1919,2011,2072,2115,2188,2236
Wales,W06000014,Vale of Glamorgan,1180,1234,1271,1349,1380,1434,1495,1549,1566,1651,1693,1786,1799,1812,1843,1883,1898,1943,2014,2037
Wales,W06000015,Cardiff,3064,3194,3364,3609,3724,3902,4066,4220,4314,4543,4696,4940,5041,5156,5296,5467,5550,5695,5943,6056
Wales,W06000016,Rhondda Cynon Taf,1933,1924,1996,2162,2310,2417,2478,2616,2693,2758,2855,2937,2941,2980,3017,3150,3210,3259,3385,3474
Wales,W06000024,Merthyr Tydfil,450,446,458,506,545,563,575,603,633,652,683,714,722,739,755,781,798,805,834,853
Wales,W06000018,Caerphilly,1516,1545,1621,1780,1823,1863,1953,2017,2031,2059,2151,2218,2209,2244,2303,2414,2464,2488,2592,2616
Wales,W06000019,Blaenau Gwent,614,609,642,699,706,713,737,770,781,784,818,845,844,858,874,911,930,931,973,988
Wales,W06000020,Torfaen,800,816,854,930,953,969,1019,1042,1044,1051,1094,1126,1126,1141,1168,1225,1245,1247,1306,1321
Wales,W06000021,Monmouthshire,886,881,946,1047,1091,1147,1175,1187,1231,1279,1349,1401,1363,1391,1433,1493,1486,1551,1609,1615
Wales,W06000022,Newport,1301,1329,1404,1551,1618,1704,1744,1788,1849,1933,2059,2150,2115,2149,2226,2325,2339,2428,2536,2589
Scotland,S12000033,Aberdeen City,2417,2482,2434,2606,2735,2820,2851,3032,3251,3445,3718,3928,4104,4215,4474,4724,5030,5162,5262,5173
Scotland,S12000034,Aberdeenshire,2506,2590,2560,2754,2892,3027,3106,3347,3625,3849,4129,4377,4502,4603,4841,5074,5377,5497,5608,5422
Scotland,S12000041,Angus,1049,1083,1109,1189,1250,1312,1317,1371,1389,1459,1545,1661,1656,1642,1686,1737,1802,1856,1909,1925
Scotland,S12000035,Argyll and Bute,793,821,843,926,978,1034,1055,1090,1149,1231,1287,1355,1396,1398,1407,1419,1457,1458,1506,1550
Scotland,S12000036,City of Edinburgh,5436,5710,5958,6369,6692,6951,7082,7309,7599,8051,8287,8514,8667,8774,9221,9717,9910,10088,10667,11075
Scotland,S12000005,Clackmannanshire,431,453,463,493,512,540,555,594,611,625,692,724,748,751,760,787,817,831,866,876
Scotland,S12000006,Dumfries and Galloway,1401,1452,1464,1535,1580,1649,1709,1810,1841,1944,2066,2190,2270,2283,2319,2396,2443,2476,2572,2655
Scotland,S12000042,Dundee City,1403,1436,1457,1563,1646,1715,1732,1782,1795,1856,1989,2124,2152,2134,2202,2272,2391,2429,2514,2560
Scotland,S12000008,East Ayrshire,1020,1039,1048,1139,1222,1289,1326,1402,1446,1500,1600,1636,1673,1733,1756,1799,1875,1892,1953,2026
Scotland,S12000045,East Dunbartonshire,1094,1140,1250,1352,1383,1423,1441,1473,1530,1588,1629,1708,1734,1755,1795,1883,1902,1932,2012,2067
Scotland,S12000010,East Lothian,889,933,979,1040,1065,1108,1204,1298,1365,1430,1521,1608,1641,1719,1763,1825,1916,1971,2067,2107
Scotland,S12000011,East Renfrewshire,988,1026,1060,1145,1205,1229,1246,1281,1306,1351,1389,1462,1474,1480,1494,1558,1634,1668,1764,1802
Scotland,S12000014,Falkirk,1261,1314,1399,1467,1565,1636,1713,1796,1875,1989,2115,2216,2207,2192,2289,2412,2466,2474,2583,2632
Scotland,S12000015,Fife,3160,3340,3431,3677,3834,4036,4163,4351,4470,4516,4876,5138,5264,5339,5452,5657,5881,5956,6246,6404
Scotland,S12000046,Glasgow City,5337,5488,5686,6054,6332,6585,6764,6874,6959,7264,7727,7938,8162,8144,8289,8586,8707,8942,9213,9417
Scotland,S12000017,Highland,1938,2005,2043,2160,2271,2387,2445,2560,2682,2952,3102,3472,3571,3657,3710,3904,4025,4039,4211,4339
Scotland,S12000018,Inverclyde,862,888,913,979,1034,1045,1061,1081,1127,1168,1214,1273,1285,1282,1284,1321,1352,1361,1436,1453
Scotland,S12000019,Midlothian,803,841,882,934,953,979,1052,1126,1170,1211,1261,1333,1362,1407,1458,1503,1593,1651,1728,1774
Scotland,S12000020,Moray,774,793,812,848,891,926,947,976,1001,1108,1206,1437,1458,1485,1444,1515,1590,1622,1698,1757
Scotland,S12000013,Na h-Eileanan Siar,243,250,245,254,268,282,290,302,321,313,346,362,378,391,398,401,405,415,447,443
Scotland,S12000021,North Ayrshire,1170,1203,1203,1300,1385,1461,1504,1587,1631,1686,1791,1834,1871,1936,1954,1993,2070,2094,2157,2220
Scotland,S12000044,North Lanarkshire,2836,2946,3027,3244,3392,3533,3630,3755,3910,3991,4277,4494,4565,4604,4694,4840,4975,5174,5357,5488
Scotland,S12000023,Orkney Islands,160,173,182,175,186,193,197,222,231,255,287,308,330,345,366,381,387,384,387,402
Scotland,S12000024,Perth and Kinross,1514,1572,1569,1665,1764,1765,1848,2035,2100,2273,2375,2430,2460,2477,2630,2708,2773,2805,2910,2936
Scotland,S12000038,Renfrewshire,1816,1873,1925,2069,2181,2202,2236,2281,2375,2481,2596,2723,2781,2773,2802,2882,2980,3028,3220,3309
Scotland,S12000026,Scottish Borders ,1027,1083,1092,1180,1231,1287,1394,1489,1557,1635,1718,1806,1840,1874,1914,1916,1998,2086,2133,2167
Scotland,S12000027,Shetland Islands,216,213,216,241,237,239,248,269,281,300,311,343,383,388,389,404,420,444,467,467
Scotland,S12000028,South Ayrshire,1097,1130,1162,1222,1298,1346,1421,1500,1535,1622,1661,1742,1777,1821,1872,1945,1992,2003,2044,2095
Scotland,S12000029,South Lanarkshire,2968,3097,3176,3381,3458,3696,3724,3942,4139,4251,4496,4658,4718,4832,4940,5100,5184,5219,5454,5489
Scotland,S12000030,Stirling,962,1001,1004,1076,1144,1148,1207,1316,1353,1447,1503,1528,1533,1543,1638,1703,1740,1755,1833,1890
Scotland,S12000039,West Dunbartonshire,842,880,972,1057,1090,1137,1154,1185,1228,1291,1345,1416,1445,1470,1484,1535,1542,1548,1618,1656
Scotland,S12000040,West Lothian,1286,1373,1473,1660,1778,1884,1974,2038,2077,2217,2455,2480,2472,2530,2586,2687,2768,2858,2969,2952
Northern Ireland,N09000001,Antrim and Newtownabbey,1195,1219,1257,1367,1399,1481,1545,1626,1698,1777,1869,1938,1970,1962,2036,2109,2183,2250,2331,2376
Northern Ireland,N09000011,Ards and North Down,1399,1428,1470,1582,1645,1744,1804,1881,1979,2087,2165,2239,2278,2282,2355,2430,2524,2554,2686,2719
Northern Ireland,N09000002,"Armagh City, Banbridge and Craigavon",1474,1511,1552,1629,1717,1826,1930,2086,2227,2407,2518,2592,2623,2665,2763,2806,2953,3124,3225,3276
Northern Ireland,N09000003,Belfast,3375,3447,3479,3660,3723,3863,3876,3957,4015,4189,4239,4481,4615,4600,4680,4791,4953,5017,5187,5286
Northern Ireland,N09000004,Causeway Coast and Glens,914,930,966,1036,1120,1229,1312,1405,1540,1629,1643,1639,1697,1729,1832,1870,1928,1998,2135,2172
Northern Ireland,N09000005,Derry City and Strabane,1009,1029,1076,1136,1196,1305,1399,1507,1637,1717,1741,1758,1794,1817,1884,1937,1989,2047,2081,2107
Northern Ireland,N09000006,Fermanagh and Omagh,807,824,860,899,939,990,1087,1189,1280,1355,1377,1394,1400,1407,1466,1503,1524,1565,1675,1705
Northern Ireland,N09000007,Lisburn and Castlereagh,1179,1193,1228,1348,1389,1461,1524,1598,1680,1751,1833,1897,1938,1952,2010,2109,2203,2280,2443,2497
Northern Ireland,N09000008,Mid and East Antrim,1172,1194,1225,1329,1344,1427,1501,1587,1664,1762,1835,1896,1923,1919,1974,2044,2114,2206,2332,2386
Northern Ireland,N09000009,Mid Ulster,911,929,968,1029,1066,1123,1233,1354,1463,1568,1625,1649,1663,1683,1774,1813,1883,1993,2111,2129
Northern Ireland,N09000010,"Newry, Mourne and Down",1277,1302,1351,1427,1484,1574,1681,1808,1958,2095,2153,2215,2237,2244,2349,2398,2485,2550,2612,2618
,,,,,,,,,,,,,,,,,,,,,,
1 Totals may not sum due to rounding.,,,,,,,,,,,,,,,,,,,,,,