D.61/D.62 Imputed social contributions/Social benefits received by Local Authority1 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,£ million
Region,LAU1 code,LA name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
North East,E06000047,County Durham,1354,1390,1448,1512,1581,1600,1692,1772,1827,1951,2082,2219,2414,2565,2594,2709,2721,2763,2871,2919
North East,E06000005,Darlington,262,268,278,302,347,354,372,387,390,412,438,460,503,518,522,534,549,556,586,599
North East,E06000001,Hartlepool,230,233,242,251,260,281,299,312,323,343,358,372,399,430,444,464,469,477,491,496
North East,E06000002,Middlesbrough,405,411,428,453,472,472,504,532,550,583,609,640,692,717,745,788,785,798,820,831
North East,E06000057,Northumberland,854,874,923,955,1037,1071,1190,1196,1195,1276,1395,1498,1664,1744,1817,1919,1992,1953,2021,2071
North East,E06000003,Redcar and Cleveland,395,401,418,444,465,466,502,532,548,580,604,633,685,705,728,766,762,775,796,803
North East,E06000004,Stockton-on-Tees,455,466,487,510,530,578,617,642,666,707,739,770,829,893,925,967,979,1001,1035,1047
North East,E08000037,Gateshead,532,539,554,567,598,615,646,678,702,738,777,815,882,928,953,1009,1009,994,1039,1056
North East,E08000021,Newcastle upon Tyne,755,762,777,791,833,857,897,941,981,1030,1083,1129,1222,1292,1328,1420,1442,1428,1497,1531
North East,E08000022,North Tyneside,517,530,545,564,600,619,649,681,707,744,783,823,889,935,957,1015,1020,1005,1044,1061
North East,E08000023,South Tyneside,421,429,441,453,478,489,508,530,544,567,593,618,664,693,705,747,749,736,765,778
North East,E08000024,Sunderland,773,781,785,845,870,880,942,984,1012,1065,1123,1181,1282,1319,1345,1427,1440,1396,1438,1455
North West,E06000008,Blackburn with Darwen,370,380,400,392,399,413,457,484,515,546,554,584,640,666,675,698,698,696,706,704
North West,E06000009,Blackpool,411,414,424,477,501,508,532,555,572,595,633,682,752,784,789,820,826,816,832,830
North West,E06000049,Cheshire East,911,940,986,1044,1091,1197,1309,1343,1412,1536,1627,1733,1896,2000,2059,2199,2293,2267,2377,2442
North West,E06000050,Cheshire West and Chester,807,830,867,920,960,1057,1157,1189,1246,1352,1431,1536,1681,1774,1833,1922,1956,1998,2046,2073
North West,E06000006,Halton,321,321,327,357,377,389,412,436,446,473,509,550,608,627,645,671,679,671,680,679
North West,E06000007,Warrington,437,448,466,531,557,576,613,641,657,704,763,814,899,927,942,1006,984,1005,1048,1063
North West,E07000026,Allerdale,245,251,263,287,293,309,346,368,381,406,437,452,470,494,510,551,539,528,551,562
North West,E07000027,Barrow-in-Furness,187,190,203,221,225,235,260,275,283,300,319,328,340,356,365,392,381,371,386,391
North West,E07000028,Carlisle,264,271,291,285,326,341,379,394,422,459,477,509,559,594,599,632,663,661,689,704
North West,E07000029,Copeland,182,186,195,213,217,227,254,271,280,300,322,333,344,362,374,402,392,382,397,401
North West,E07000030,Eden,126,131,141,140,162,168,188,194,206,223,232,249,275,293,292,309,323,322,335,342
North West,E07000031,South Lakeland,261,270,291,288,332,343,380,391,416,449,466,496,545,579,578,606,636,633,661,675
North West,E08000001,Bolton,621,635,659,687,737,784,846,883,908,969,1030,1102,1214,1272,1301,1389,1405,1383,1435,1453
North West,E08000002,Bury,438,446,464,483,515,539,575,598,615,654,694,747,826,862,880,938,948,952,969,968
North West,E08000003,Manchester,1138,1146,1156,1219,1266,1330,1377,1430,1461,1513,1568,1687,1848,1933,1979,2054,2084,2054,2122,2127
North West,E08000004,Oldham ,534,540,560,583,624,650,693,724,745,792,839,905,1001,1044,1069,1137,1154,1160,1187,1194
North West,E08000005,Rochdale,498,505,525,550,589,615,658,685,704,748,792,855,944,983,1006,1068,1078,1083,1105,1111
North West,E08000006,Salford,580,584,597,649,672,701,732,762,792,844,886,938,1021,1073,1097,1155,1162,1170,1218,1233
North West,E08000007,Stockport,708,726,744,810,838,881,928,964,1005,1077,1137,1203,1314,1382,1421,1492,1501,1527,1577,1595
North West,E08000008,Tameside,534,543,556,606,628,663,700,729,763,822,869,925,1012,1070,1102,1158,1162,1177,1212,1228
North West,E08000009,Trafford,553,565,578,627,651,684,718,748,778,827,870,914,995,1043,1062,1113,1121,1125,1157,1164
North West,E08000010,Wigan,722,735,764,797,850,903,975,1018,1049,1119,1188,1271,1397,1462,1493,1586,1603,1582,1640,1658
North West,E07000117,Burnley,208,211,215,230,242,253,270,280,289,304,318,350,389,404,412,431,446,438,438,437
North West,E07000118,Chorley,252,256,265,294,311,328,348,361,375,405,430,466,518,540,566,608,619,626,670,693
North West,E07000119,Fylde,197,202,207,229,241,250,264,272,282,301,318,340,377,391,400,423,429,436,457,468
North West,E07000120,Hyndburn,184,187,193,207,220,232,249,259,268,283,296,326,362,376,381,397,411,402,402,401
North West,E07000121,Lancaster,350,356,368,399,419,438,465,482,503,537,563,604,672,698,718,763,784,800,811,815
North West,E07000122,Pendle,199,202,210,226,241,253,271,282,291,308,323,357,400,415,424,444,462,450,451,452
North West,E07000123,Preston,359,365,375,411,429,445,472,490,513,555,585,625,690,718,736,780,784,791,829,844
North West,E07000124,Ribble Valley,141,144,151,168,178,186,197,204,212,228,241,258,285,296,301,320,324,329,345,352
North West,E07000125,Rossendale,149,150,156,167,177,187,201,209,217,230,243,269,302,316,322,339,353,347,348,348
North West,E07000126,South Ribble,277,284,294,325,342,355,374,385,398,429,453,487,543,563,574,605,610,617,646,659
North West,E07000127,West Lancashire,278,283,289,318,335,352,373,385,398,430,456,489,542,561,582,618,623,627,667,685
North West,E07000128,Wyre,269,276,283,312,331,349,371,384,398,426,448,482,533,549,561,591,607,620,631,633
North West,E08000011,Knowsley ,406,409,416,454,480,493,518,542,552,580,619,662,723,735,748,778,787,777,791,789
North West,E08000012,Liverpool,1361,1380,1406,1438,1513,1569,1632,1727,1758,1825,1898,1991,2143,2181,2199,2312,2343,2323,2373,2374
North West,E08000014,Sefton,879,898,918,977,960,1010,1086,1119,1185,1259,1310,1381,1499,1554,1586,1673,1735,1656,1754,1795
North West,E08000013,St. Helens,470,471,484,530,562,578,609,638,650,683,730,784,861,880,899,939,949,940,954,952
North West,E08000015,Wirral,1101,1114,1144,1155,1147,1206,1303,1321,1358,1437,1507,1604,1753,1818,1817,1942,1993,1993,2014,2020
Yorkshire and The Humber,E06000011,East Riding of Yorkshire,859,885,920,999,971,1033,1104,1166,1243,1351,1419,1537,1709,1778,1827,1875,1873,1906,2006,2057
Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of",598,605,619,670,711,741,787,820,846,875,902,980,1102,1119,1119,1163,1140,1132,1180,1190
Yorkshire and The Humber,E06000012,North East Lincolnshire,395,401,418,427,448,471,523,556,574,616,652,669,703,737,784,817,804,794,815,824
Yorkshire and The Humber,E06000013,North Lincolnshire,379,387,402,413,434,460,515,555,578,625,670,694,733,772,822,861,848,840,865,881
Yorkshire and The Humber,E06000014,York,463,473,496,516,531,552,609,612,648,702,748,795,862,911,921,1003,1029,1034,1033,1042
Yorkshire and The Humber,E07000163,Craven,137,141,149,154,167,181,190,199,213,231,244,259,280,292,301,322,330,331,350,361
Yorkshire and The Humber,E07000164,Hambleton,216,223,234,243,262,285,300,314,334,364,386,412,448,470,487,521,534,534,564,580
Yorkshire and The Humber,E07000165,Harrogate,381,394,417,434,471,510,534,559,596,646,682,725,791,832,862,925,947,949,1002,1024
Yorkshire and The Humber,E07000166,Richmondshire,115,122,127,134,146,161,170,181,195,213,227,242,265,279,290,312,320,314,329,345
Yorkshire and The Humber,E07000167,Ryedale,129,133,141,146,158,171,180,189,202,217,229,242,264,274,282,303,310,314,334,345
Yorkshire and The Humber,E07000168,Scarborough,280,286,300,308,330,361,379,398,422,455,479,507,551,576,591,631,642,643,677,693
Yorkshire and The Humber,E07000169,Selby,193,199,210,220,238,260,272,285,304,332,354,381,416,439,454,489,503,509,540,557
Yorkshire and The Humber,E08000016,Barnsley,550,559,579,619,656,690,734,768,792,841,875,931,1026,1094,1123,1180,1201,1239,1283,1299
Yorkshire and The Humber,E08000017,Doncaster,723,732,759,816,863,910,967,1009,1040,1101,1146,1220,1344,1433,1465,1529,1547,1585,1634,1651
Yorkshire and The Humber,E08000018,Rotherham ,626,634,656,703,747,787,837,873,899,950,984,1044,1148,1222,1248,1304,1318,1355,1396,1408
Yorkshire and The Humber,E08000019,Sheffield,1262,1281,1308,1353,1437,1492,1579,1666,1712,1801,1906,2021,2219,2357,2413,2542,2561,2602,2667,2695
Yorkshire and The Humber,E08000032,Bradford ,1120,1140,1193,1310,1306,1380,1464,1571,1608,1705,1813,1950,2177,2250,2276,2393,2442,2472,2564,2593
Yorkshire and The Humber,E08000033,Calderdale,445,454,475,509,514,546,597,635,657,700,734,783,857,912,920,971,1008,1014,1058,1075
Yorkshire and The Humber,E08000034,Kirklees ,895,914,958,1025,1040,1108,1215,1294,1342,1432,1502,1604,1759,1880,1905,2013,2093,2106,2203,2238
Yorkshire and The Humber,E08000035,Leeds ,1689,1721,1764,1886,1931,2052,2228,2314,2394,2525,2645,2827,3104,3244,3284,3516,3593,3610,3731,3773
Yorkshire and The Humber,E08000036,Wakefield,741,760,794,849,863,920,1006,1075,1118,1195,1253,1319,1435,1537,1563,1654,1688,1659,1767,1808
East Midlands,E06000015,Derby ,614,629,658,616,650,727,758,779,791,853,892,951,1035,1069,1111,1183,1157,1187,1233,1250
East Midlands,E06000016,Leicester,607,608,611,646,685,747,818,882,919,961,999,1053,1150,1223,1241,1305,1313,1326,1350,1349
East Midlands,E06000018,Nottingham,685,692,704,741,752,810,853,871,904,934,972,1048,1168,1235,1237,1301,1314,1326,1359,1364
East Midlands,E06000017,Rutland ,77,79,84,89,93,98,107,112,122,130,137,149,164,170,176,187,192,195,202,208
East Midlands,E07000032,Amber Valley,251,257,269,312,333,356,387,409,429,454,480,513,560,577,602,638,656,656,683,700
East Midlands,E07000033,Bolsover,180,185,193,201,230,236,247,259,273,294,312,330,357,376,382,400,406,402,423,432
East Midlands,E07000034,Chesterfield,254,261,269,279,316,323,337,354,375,402,426,451,489,514,522,543,551,543,567,578
East Midlands,E07000035,Derbyshire Dales,151,156,162,187,198,211,228,240,250,263,279,298,326,336,350,371,379,377,392,401
East Midlands,E07000036,Erewash,236,244,252,294,314,335,362,380,396,416,439,469,513,528,552,587,601,603,631,645
East Midlands,E07000037,High Peak,193,198,205,239,255,272,293,308,323,340,361,385,420,431,447,474,484,483,503,514
East Midlands,E07000038,North East Derbyshire,248,254,265,274,310,315,328,344,361,386,409,432,468,491,498,520,526,517,541,555
East Midlands,E07000039,South Derbyshire,172,179,186,217,233,254,280,299,316,337,361,390,429,445,467,499,515,520,546,563
East Midlands,E07000129,Blaby,204,212,221,232,243,252,276,289,309,328,343,370,411,425,442,477,483,489,507,520
East Midlands,E07000130,Charnwood,358,368,383,397,414,424,462,488,525,559,586,636,713,744,779,849,863,880,921,945
East Midlands,E07000131,Harborough,172,179,185,195,207,216,238,252,271,290,305,331,370,384,402,435,444,449,469,481
East Midlands,E07000132,Hinckley and Bosworth,233,240,249,259,270,278,304,321,345,366,382,413,459,474,495,534,541,549,571,585
East Midlands,E07000133,Melton,109,112,118,123,129,133,146,153,164,173,182,195,217,227,237,256,258,260,268,272
East Midlands,E07000134,North West Leicestershire,196,203,211,220,231,240,264,280,302,321,338,366,407,422,440,474,481,488,511,524
East Midlands,E07000135,Oadby and Wigston,129,132,138,144,150,154,169,178,189,201,209,223,244,250,263,283,286,286,294,298
East Midlands,E07000136,Boston,140,144,147,149,156,170,188,199,213,232,250,272,304,323,334,354,365,372,385,394
East Midlands,E07000137,East Lindsey,319,328,340,349,366,398,440,463,493,528,560,602,657,687,706,746,758,770,794,807
East Midlands,E07000138,Lincoln,215,220,227,230,240,258,285,301,322,347,368,395,435,461,481,516,528,536,556,566
East Midlands,E07000139,North Kesteven,222,229,241,249,264,292,325,343,366,397,425,462,510,538,561,597,609,622,645,661
East Midlands,E07000140,South Holland,185,193,199,204,215,235,262,277,297,323,346,376,417,440,457,483,494,505,525,538
East Midlands,E07000141,South Kesteven,313,322,331,335,349,378,417,436,464,500,533,575,634,666,693,738,757,774,801,819
East Midlands,E07000142,West Lindsey,198,204,209,212,223,244,272,288,308,333,357,386,425,447,462,492,503,514,534,546
East Midlands,E07000150,Corby,114,116,121,128,137,144,151,160,169,183,201,220,248,263,276,297,310,319,335,341
East Midlands,E07000151,Daventry,138,144,152,164,179,194,207,220,233,251,272,290,323,335,343,366,375,362,375,383
East Midlands,E07000152,East Northamptonshire,152,159,168,182,197,210,225,241,255,276,300,325,361,377,389,412,426,433,451,456
East Midlands,E07000153,Kettering,171,176,185,196,212,224,239,255,269,291,318,346,388,406,420,447,463,472,489,494
East Midlands,E07000154,Northampton,400,412,431,456,484,513,540,570,606,656,717,774,864,906,933,1002,1031,1003,1041,1061
East Midlands,E07000155,South Northamptonshire,157,161,171,184,198,215,228,244,262,280,303,323,356,369,375,404,417,405,419,425
East Midlands,E07000156,Wellingborough,150,153,162,173,186,196,206,218,230,246,265,285,316,328,339,358,367,372,387,391
East Midlands,E07000170,Ashfield,270,278,293,321,348,359,373,402,422,451,474,512,571,587,601,635,639,651,680,693
East Midlands,E07000171,Bassetlaw,261,269,284,311,337,346,361,388,406,433,454,491,545,559,568,599,598,607,631,641
East Midlands,E07000172,Broxtowe,262,267,273,287,327,337,349,357,384,413,431,466,519,532,528,575,610,602,628,645
East Midlands,E07000173,Gedling,269,277,282,297,340,350,362,370,397,426,446,482,535,550,547,593,631,625,652,672
East Midlands,E07000174,Mansfield,248,253,265,288,306,314,328,351,369,395,416,452,502,515,526,554,554,563,588,601
East Midlands,E07000175,Newark and Sherwood,259,267,281,308,332,341,358,387,406,435,459,496,551,567,578,613,615,626,653,667
East Midlands,E07000176,Rushcliffe,247,256,263,279,322,333,347,355,383,413,434,469,523,541,535,580,620,614,643,663
West Midlands,E06000019,"Herefordshire, County of",441,457,475,487,537,566,638,656,677,727,774,837,926,960,1002,1065,1060,1054,1095,1121
West Midlands,E06000051,Shropshire,684,708,745,835,839,896,963,1013,1054,1138,1251,1340,1466,1530,1628,1738,1766,1742,1798,1839
West Midlands,E06000021,Stoke-on-Trent,615,626,647,666,668,702,770,819,843,878,932,983,1071,1108,1124,1150,1177,1163,1204,1220
West Midlands,E06000020,Telford and Wrekin,347,362,378,378,384,405,458,485,502,527,573,621,689,720,756,793,789,797,869,904
West Midlands,E07000192,Cannock Chase,217,224,231,238,262,273,294,308,324,345,368,398,443,465,477,504,514,517,536,546
West Midlands,E07000193,East Staffordshire,241,252,258,267,295,307,333,349,368,394,423,461,515,542,557,589,602,607,633,649
West Midlands,E07000194,Lichfield,223,230,236,242,265,275,296,312,330,354,380,413,459,482,493,521,533,536,558,570
West Midlands,E07000195,Newcastle-under-Lyme,291,299,308,317,346,359,385,402,422,447,476,511,565,592,606,639,656,661,691,711
West Midlands,E07000196,South Staffordshire,251,257,266,274,301,311,333,347,364,387,413,446,494,519,530,558,578,581,603,617
West Midlands,E07000197,Stafford,294,301,307,314,343,356,384,403,426,456,490,532,593,624,640,677,691,693,720,741
West Midlands,E07000198,Staffordshire Moorlands,223,229,236,244,268,279,298,310,326,348,371,401,444,466,475,500,510,513,534,545
West Midlands,E07000199,Tamworth,175,181,187,192,212,219,234,243,256,272,291,315,350,368,376,397,404,404,420,427
West Midlands,E07000218,North Warwickshire,148,152,157,174,182,188,205,213,224,241,254,269,293,306,317,331,330,336,345,351
West Midlands,E07000219,Nuneaton and Bedworth,283,290,301,334,351,365,399,416,437,474,503,537,587,615,640,671,670,679,696,709
West Midlands,E07000220,Rugby,205,211,219,243,257,270,295,310,330,362,389,418,461,488,513,538,541,555,574,585
West Midlands,E07000221,Stratford-on-Avon,264,272,280,311,328,342,374,391,415,454,486,519,566,592,617,644,644,655,673,685
West Midlands,E07000222,Warwick,293,301,313,349,371,391,433,458,486,528,560,596,653,681,703,738,734,746,764,775
West Midlands,E08000025,Birmingham,2422,2448,2488,2613,2773,2936,3161,3344,3437,3566,3740,4009,4438,4642,4694,4941,4952,4982,5139,5199
West Midlands,E08000026,Coventry,686,695,691,751,795,840,915,950,982,1039,1110,1182,1292,1371,1393,1440,1465,1477,1511,1525
West Midlands,E08000027,Dudley ,705,723,749,833,842,861,930,988,1022,1085,1159,1220,1346,1413,1410,1488,1543,1541,1613,1644
West Midlands,E08000028,Sandwell ,672,686,710,771,791,826,888,941,968,1014,1072,1164,1291,1360,1378,1399,1390,1416,1458,1459
West Midlands,E08000029,Solihull,473,486,508,571,638,689,729,742,772,853,891,952,1045,1083,1107,1194,1225,1250,1292,1314
West Midlands,E08000030,Walsall,586,601,621,666,711,760,794,848,887,934,997,1068,1190,1232,1239,1289,1320,1347,1361,1359
West Midlands,E08000031,Wolverhampton,574,587,600,644,683,721,752,795,830,874,933,997,1096,1137,1144,1182,1220,1228,1251,1262
West Midlands,E07000234,Bromsgrove,222,228,239,240,250,268,287,309,328,353,373,402,448,467,478,512,530,534,556,570
West Midlands,E07000235,Malvern Hills,185,190,199,198,205,219,233,250,264,284,299,321,356,372,381,408,423,426,441,451
West Midlands,E07000236,Redditch,199,205,216,217,224,238,254,272,289,312,330,358,399,418,430,459,473,473,492,502
West Midlands,E07000237,Worcester,233,243,255,257,266,281,300,320,340,366,385,417,466,488,504,541,562,563,586,601
West Midlands,E07000238,Wychavon,279,288,306,309,322,342,364,390,413,445,468,502,559,584,598,640,665,671,706,726
West Midlands,E07000239,Wyre Forest,248,255,267,267,276,292,310,332,351,376,395,424,470,489,500,533,551,554,578,590
East of England,E06000055,Bedford,355,367,386,403,404,433,452,473,512,549,566,617,694,737,767,801,831,813,864,890
East of England,E06000056,Central Bedfordshire,526,541,566,591,593,637,664,704,765,825,857,925,1035,1107,1141,1203,1236,1239,1339,1389
East of England,E06000032,Luton,349,354,362,402,440,465,487,518,528,558,579,622,695,750,783,836,845,866,887,891
East of England,E06000031,Peterborough,367,374,393,405,415,444,470,501,540,581,610,662,742,779,792,855,874,891,903,906
East of England,E06000033,Southend-on-Sea,422,428,434,452,487,556,585,606,641,664,697,744,811,866,877,918,943,953,968,976
East of England,E06000034,Thurrock,285,294,313,309,325,376,412,422,435,463,506,536,586,628,653,681,698,711,719,725
East of England,E07000008,Cambridge,259,269,280,284,281,304,318,335,375,402,416,448,494,531,546,578,600,610,629,635
East of England,E07000009,East Cambridgeshire,164,176,182,188,187,206,221,227,247,270,288,312,348,368,375,402,419,429,441,449
East of England,E07000010,Fenland,192,201,210,214,214,235,247,262,285,312,334,361,399,420,425,452,472,481,497,507
East of England,E07000011,Huntingdonshire,370,382,396,407,401,440,456,485,521,565,594,641,706,744,756,807,840,857,882,897
East of England,E07000012,South Cambridgeshire,306,317,328,333,333,366,383,405,440,480,510,553,616,654,666,711,738,754,777,794
East of England,E07000066,Basildon,391,396,417,438,466,506,534,571,600,642,681,729,796,825,855,905,934,936,957,970
East of England,E07000067,Braintree,318,329,349,369,391,425,449,484,514,554,591,635,697,722,754,795,818,832,858,869
East of England,E07000068,Brentwood,177,181,191,200,211,226,239,256,272,294,313,330,359,371,385,407,403,423,441,449
East of England,E07000069,Castle Point,206,208,219,230,244,264,279,296,311,331,350,372,405,418,430,452,464,460,469,474
East of England,E07000070,Chelmsford,397,408,434,457,485,520,553,595,630,678,720,758,822,848,878,930,917,957,998,1019
East of England,E07000071,Colchester,391,397,419,436,461,494,520,559,598,644,687,741,815,850,887,944,976,1003,1054,1078
East of England,E07000072,Epping Forest,295,302,319,336,355,384,403,429,453,485,513,541,586,598,628,665,671,658,699,718
East of England,E07000073,Harlow,187,195,206,218,232,247,259,276,292,312,330,351,382,393,413,437,441,433,462,475
East of England,E07000074,Maldon,141,149,160,171,184,196,207,221,234,252,269,283,306,313,322,340,335,350,363,371
East of England,E07000075,Rochford,183,186,197,208,221,241,254,272,287,308,328,351,382,396,407,430,439,439,448,452
East of England,E07000076,Tendring,337,350,367,387,410,441,463,495,518,552,583,620,673,688,705,742,762,778,808,824
East of England,E07000077,Uttlesford,168,172,181,191,203,220,233,250,267,289,310,331,364,379,402,428,437,430,461,477
East of England,E07000095,Broxbourne,199,206,215,236,260,275,287,299,320,347,362,385,421,441,451,476,491,493,506,514
East of England,E07000096,Dacorum,329,340,348,376,411,432,452,472,500,538,555,591,648,681,699,739,764,769,794,808
East of England,E07000242,East Hertfordshire,304,315,323,350,385,407,426,445,473,511,531,566,620,649,664,702,727,734,759,775
East of England,E07000098,Hertsmere,224,232,237,258,281,295,308,320,340,368,383,410,449,471,483,508,523,527,542,550
East of England,E07000099,North Hertfordshire,277,286,292,318,349,369,389,410,436,472,490,522,571,599,613,646,667,673,692,703
East of England,E07000240,St Albans,309,316,325,353,385,408,429,448,476,516,535,571,628,662,679,716,740,747,768,780
East of England,E07000243,Stevenage,188,193,199,217,238,251,262,273,290,311,321,343,375,394,405,427,441,442,455,463
East of England,E07000102,Three Rivers,196,201,210,227,247,261,274,286,304,327,339,362,397,415,423,447,462,466,482,491
East of England,E07000103,Watford,192,199,203,220,239,251,263,277,296,318,330,356,394,420,436,463,484,491,506,512
East of England,E07000241,Welwyn Hatfield,232,238,246,266,291,307,324,343,372,407,425,451,494,520,533,562,585,593,619,642
East of England,E07000143,Breckland,292,302,321,342,372,385,417,435,459,495,527,561,612,656,674,709,719,736,778,800
East of England,E07000144,Broadland,279,292,306,326,354,369,396,413,429,458,487,522,572,608,626,654,670,672,700,711
East of England,E07000145,Great Yarmouth,219,226,236,251,271,283,305,318,332,354,376,406,446,474,489,510,522,524,545,552
East of England,E07000146,King’s Lynn and West Norfolk,364,377,397,423,459,486,525,546,573,618,659,707,779,836,862,905,910,921,966,990
East of England,E07000147,North Norfolk,265,274,290,308,334,350,376,388,405,432,458,490,535,573,592,620,623,631,659,675
East of England,E07000148,Norwich,302,307,318,337,364,378,405,422,444,475,502,541,597,640,664,700,722,729,763,780
East of England,E07000149,South Norfolk,270,279,294,313,339,355,385,402,422,454,483,517,570,619,641,677,690,709,752,776
East of England,E07000200,Babergh,203,210,219,234,248,265,283,301,316,343,361,390,431,437,446,475,485,494,514,524
East of England,E07000201,Forest Heath,162,161,166,176,167,178,191,201,213,228,239,257,285,293,305,323,327,345,364,368
East of England,E07000202,Ipswich,288,299,311,329,348,372,396,425,455,494,521,569,637,658,679,728,741,754,788,805
East of England,E07000203,Mid Suffolk,207,215,227,243,258,277,293,314,333,365,390,422,470,481,493,527,538,550,573,585
East of England,E07000204,St Edmundsbury,236,251,258,276,292,314,335,359,379,415,441,480,535,549,566,601,611,621,646,659
East of England,E07000205,Suffolk Coastal,292,298,306,326,342,365,388,415,439,479,511,553,610,621,632,672,684,695,724,743
East of England,E07000206,Waveney,273,282,295,315,334,357,379,404,426,459,483,519,572,578,585,624,635,642,667,681
London,E09000007,Camden,555,561,573,628,661,727,729,773,817,847,863,918,1010,1017,1025,1092,1105,1103,1113,1118
