Secondary Resources total by Local Authority1 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,£ million
Region,LAU1 code,LA name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
North East,E06000047,County Durham,1554,1644,1692,1788,1836,1868,1939,2022,2057,2197,2413,2517,2676,2909,2965,3070,3101,3087,3205,3249
North East,E06000005,Darlington,305,323,329,360,401,411,424,440,438,463,509,524,561,592,601,610,629,625,656,669
North East,E06000001,Hartlepool,266,279,286,301,307,330,345,357,365,388,419,428,448,492,512,529,538,535,551,555
North East,E06000002,Middlesbrough,460,481,493,526,539,542,568,595,608,646,694,716,760,803,838,879,880,880,904,915
North East,E06000057,Northumberland,996,1057,1098,1155,1220,1268,1372,1378,1360,1453,1635,1718,1859,2002,2089,2176,2264,2186,2258,2304
North East,E06000003,Redcar and Cleveland,448,469,481,515,531,536,566,596,607,644,688,709,752,789,819,856,855,855,878,883
North East,E06000004,Stockton-on-Tees,528,558,577,612,625,679,711,735,751,800,866,885,931,1024,1066,1104,1122,1124,1161,1172
North East,E08000037,Gateshead,605,634,642,666,689,713,738,770,785,828,899,925,980,1053,1088,1140,1147,1112,1159,1176
North East,E08000021,Newcastle upon Tyne,858,895,900,928,960,994,1026,1068,1097,1155,1253,1282,1357,1467,1515,1605,1638,1597,1671,1705
North East,E08000022,North Tyneside,588,623,632,662,692,718,742,773,790,835,906,934,988,1061,1092,1147,1158,1123,1165,1182
North East,E08000023,South Tyneside,478,503,510,531,551,567,581,601,609,636,686,701,737,787,804,845,850,823,854,866
North East,E08000024,Sunderland,875,910,909,984,1000,1019,1071,1111,1128,1190,1292,1332,1412,1486,1525,1605,1625,1554,1600,1617
North West,E06000008,Blackburn with Darwen,406,423,444,443,458,464,503,531,560,594,619,641,690,724,742,771,770,759,770,769
North West,E06000009,Blackpool,452,462,474,534,569,565,583,607,622,647,702,742,804,846,859,895,902,881,897,896
North West,E06000049,Cheshire East,1040,1095,1144,1230,1320,1383,1477,1515,1574,1704,1852,1930,2075,2225,2309,2459,2561,2498,2610,2680
North West,E06000050,Cheshire West and Chester,917,961,1002,1078,1154,1215,1301,1336,1385,1496,1622,1703,1833,1963,2043,2142,2182,2192,2242,2273
North West,E06000006,Halton,354,359,367,403,431,435,454,479,487,516,568,602,653,682,708,739,748,730,741,740
North West,E06000007,Warrington,499,523,543,622,667,667,695,725,735,786,873,911,986,1036,1065,1137,1118,1121,1165,1183
North West,E07000026,Allerdale,273,285,298,327,340,349,383,406,416,444,487,496,510,543,566,609,599,580,604,615
North West,E07000027,Barrow-in-Furness,208,216,229,252,262,265,287,303,309,327,356,361,369,391,405,433,423,407,423,428
North West,E07000028,Carlisle,300,314,334,335,388,391,426,442,467,507,541,565,609,657,669,705,738,725,754,770
North West,E07000029,Copeland,203,211,221,243,252,257,280,298,306,328,359,365,374,398,414,445,436,420,435,439
North West,E07000030,Eden,143,151,162,164,192,193,211,218,229,246,263,276,299,323,327,344,360,353,367,374
North West,E07000031,South Lakeland,296,313,334,339,394,394,427,439,462,496,528,551,594,639,645,677,708,695,724,738
North West,E08000001,Bolton,697,726,753,796,866,893,944,984,1003,1070,1165,1221,1320,1400,1446,1545,1563,1519,1572,1592
North West,E08000002,Bury,489,506,526,555,600,610,639,664,677,720,782,824,894,943,972,1037,1048,1039,1056,1057
North West,E08000003,Manchester,1239,1266,1280,1362,1442,1476,1511,1568,1595,1659,1768,1864,2001,2111,2184,2284,2315,2256,2328,2341
North West,E08000004,Oldham ,596,613,634,669,726,736,770,803,820,871,945,999,1083,1142,1181,1258,1276,1266,1295,1303
North West,E08000005,Rochdale,555,573,595,632,685,696,731,760,775,823,892,944,1022,1075,1111,1181,1192,1181,1206,1213
North West,E08000006,Salford,648,664,678,743,787,794,816,847,873,930,1001,1040,1112,1183,1221,1289,1299,1289,1339,1358
North West,E08000007,Stockport,793,828,849,933,985,1004,1037,1075,1110,1187,1284,1332,1428,1521,1579,1660,1671,1675,1727,1747
North West,E08000008,Tameside,599,619,635,698,738,755,782,814,843,906,982,1024,1100,1178,1225,1288,1294,1291,1327,1345
North West,E08000009,Trafford,617,642,656,718,762,775,800,832,857,911,983,1013,1083,1150,1183,1242,1253,1239,1272,1282
North West,E08000010,Wigan,811,840,873,924,1000,1029,1087,1134,1158,1235,1344,1408,1519,1609,1659,1764,1783,1737,1798,1817
North West,E07000117,Burnley,234,242,247,266,285,289,302,314,320,337,362,389,424,446,458,481,496,481,482,481
North West,E07000118,Chorley,284,294,304,341,367,374,391,405,416,448,488,517,565,597,631,677,690,687,733,757
North West,E07000119,Fylde,220,230,236,263,282,284,294,304,311,332,360,376,410,431,445,469,477,478,499,510
North West,E07000120,Hyndburn,207,214,221,240,259,265,279,290,297,313,338,362,394,415,424,443,457,442,442,442
North West,E07000121,Lancaster,391,405,419,458,490,497,519,538,555,591,636,668,729,768,798,848,870,874,886,891
North West,E07000122,Pendle,225,231,240,262,284,289,303,315,323,342,368,397,435,458,472,495,514,494,496,498
North West,E07000123,Preston,402,416,427,471,501,505,526,547,567,612,661,691,750,791,818,867,872,866,905,921
North West,E07000124,Ribble Valley,158,165,172,193,208,211,220,228,235,252,272,285,310,326,335,355,360,360,377,384
North West,E07000125,Rossendale,168,173,179,194,209,214,225,234,241,255,276,299,329,348,358,377,392,381,383,384
North West,E07000126,South Ribble,310,324,335,372,400,403,417,430,440,473,512,539,590,620,638,673,679,676,706,719
North West,E07000127,West Lancashire,313,326,332,368,395,403,419,432,443,476,518,543,591,621,649,688,694,688,729,749
North West,E07000128,Wyre,301,314,322,358,387,396,413,428,439,469,507,533,579,605,623,656,673,677,689,692
North West,E08000011,Knowsley ,447,458,466,512,549,552,571,596,603,634,690,724,777,800,821,857,866,845,861,860
North West,E08000012,Liverpool,1469,1506,1535,1586,1691,1717,1767,1866,1889,1968,2090,2159,2289,2348,2391,2526,2556,2509,2562,2567
North West,E08000014,Sefton,966,1001,1023,1098,1105,1130,1193,1228,1288,1366,1452,1506,1610,1687,1735,1831,1896,1795,1893,1936
North West,E08000013,St. Helens,518,527,542,598,642,646,671,702,710,746,814,858,926,958,987,1034,1045,1023,1038,1037
North West,E08000015,Wirral,1197,1228,1261,1291,1312,1343,1427,1447,1475,1560,1672,1749,1882,1975,1994,2130,2184,2158,2180,2188
Yorkshire and The Humber,E06000011,East Riding of Yorkshire,968,1021,1055,1159,1129,1191,1251,1323,1391,1509,1619,1719,1873,1982,2055,2111,2119,2110,2214,2265
Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of",661,681,696,758,798,827,865,902,925,961,1014,1082,1189,1221,1238,1292,1271,1243,1295,1304
Yorkshire and The Humber,E06000012,North East Lincolnshire,444,462,479,497,518,540,585,623,637,682,737,746,771,820,878,916,905,879,902,910
Yorkshire and The Humber,E06000013,North Lincolnshire,426,445,461,481,501,527,577,622,640,693,757,773,805,859,920,965,954,929,958,973
Yorkshire and The Humber,E06000014,York,523,548,571,605,620,640,689,696,727,787,856,892,950,1019,1042,1131,1163,1146,1147,1157
Yorkshire and The Humber,E07000163,Craven,157,167,174,183,196,210,216,227,239,259,279,291,309,329,342,364,373,367,386,398
Yorkshire and The Humber,E07000164,Hambleton,248,264,274,290,307,331,342,358,375,409,442,463,495,529,552,589,604,593,624,640
Yorkshire and The Humber,E07000165,Harrogate,437,465,488,517,552,591,608,638,670,725,782,816,874,936,978,1045,1072,1052,1107,1129
Yorkshire and The Humber,E07000166,Richmondshire,132,144,149,160,172,186,194,207,220,240,260,273,293,314,328,353,362,348,364,381
Yorkshire and The Humber,E07000167,Ryedale,147,157,165,174,186,198,205,216,227,244,262,273,291,309,320,342,351,348,369,381
Yorkshire and The Humber,E07000168,Scarborough,321,337,351,367,387,418,432,454,474,511,548,571,609,648,670,712,727,713,748,764
Yorkshire and The Humber,E07000169,Selby,221,234,246,262,279,301,310,326,342,373,406,428,460,494,515,552,570,564,597,614
Yorkshire and The Humber,E08000016,Barnsley,614,638,659,712,749,781,818,857,877,932,992,1038,1121,1210,1254,1320,1346,1362,1410,1426
Yorkshire and The Humber,E08000017,Doncaster,807,836,864,939,985,1030,1077,1126,1151,1221,1300,1360,1469,1584,1636,1710,1734,1743,1795,1812
Yorkshire and The Humber,E08000018,Rotherham ,699,724,747,808,852,891,932,975,995,1053,1116,1163,1255,1351,1394,1459,1478,1490,1534,1545
Yorkshire and The Humber,E08000019,Sheffield,1410,1465,1491,1565,1647,1699,1769,1869,1903,2008,2167,2259,2434,2614,2702,2852,2880,2869,2941,2968
Yorkshire and The Humber,E08000032,Bradford ,1258,1310,1362,1505,1498,1568,1636,1754,1782,1895,2058,2174,2376,2486,2543,2678,2735,2717,2815,2843
Yorkshire and The Humber,E08000033,Calderdale,505,528,548,593,598,628,673,715,734,783,839,879,943,1016,1036,1095,1136,1121,1167,1184
Yorkshire and The Humber,E08000034,Kirklees ,1013,1063,1105,1196,1210,1274,1368,1458,1498,1600,1717,1801,1935,2094,2147,2269,2359,2329,2431,2465
Yorkshire and The Humber,E08000035,Leeds ,1905,1991,2032,2197,2236,2352,2505,2605,2670,2824,3024,3173,3413,3621,3707,3965,4058,3999,4128,4173
Yorkshire and The Humber,E08000036,Wakefield,834,875,910,985,998,1054,1130,1205,1241,1327,1422,1472,1572,1704,1750,1852,1893,1832,1944,1986
East Midlands,E06000015,Derby ,686,714,744,714,750,833,852,878,881,950,1019,1065,1139,1195,1253,1334,1306,1316,1369,1384
East Midlands,E06000016,Leicester,686,701,704,752,792,863,921,990,1018,1070,1144,1185,1268,1362,1402,1479,1483,1475,1508,1508
East Midlands,E06000018,Nottingham,759,780,792,839,851,915,947,967,993,1031,1100,1165,1271,1355,1376,1452,1463,1456,1497,1501
East Midlands,E06000017,Rutland ,90,95,100,107,112,118,125,131,139,148,161,170,184,196,205,215,220,220,228,233
East Midlands,E07000032,Amber Valley,294,308,321,371,393,421,445,468,484,511,556,582,623,656,692,729,747,734,766,782
East Midlands,E07000033,Bolsover,203,213,221,234,263,271,279,292,304,326,355,368,392,419,431,451,457,446,469,478
East Midlands,E07000034,Chesterfield,286,300,309,324,362,371,380,399,416,446,484,503,537,572,589,612,620,602,629,639
East Midlands,E07000035,Derbyshire Dales,177,187,194,223,234,249,262,275,282,296,322,338,362,382,401,424,431,422,440,448
East Midlands,E07000036,Erewash,276,292,301,350,371,396,415,435,447,469,508,532,570,600,634,670,684,675,707,721
East Midlands,E07000037,High Peak,226,237,245,285,301,320,336,353,364,384,418,436,467,489,514,541,551,541,564,574
East Midlands,E07000038,North East Derbyshire,280,292,304,318,355,362,370,387,402,429,465,482,513,547,562,586,591,574,601,614
East Midlands,E07000039,South Derbyshire,201,214,221,258,275,299,322,342,357,380,418,442,477,505,536,570,587,582,612,629
East Midlands,E07000129,Blaby,238,254,262,280,292,305,322,337,353,374,402,424,460,488,512,548,554,550,572,584
East Midlands,E07000130,Charnwood,418,440,454,480,497,513,540,568,599,636,688,729,798,853,903,976,990,990,1039,1062
East Midlands,E07000131,Harborough,200,213,220,236,248,261,278,293,309,330,358,379,414,440,466,500,509,505,529,540
East Midlands,E07000132,Hinckley and Bosworth,272,287,296,313,324,336,356,374,394,417,449,473,514,544,573,614,620,617,644,658
East Midlands,E07000133,Melton,127,133,140,149,155,161,170,178,187,197,213,224,243,260,275,294,296,293,302,305
East Midlands,E07000134,North West Leicestershire,229,243,250,266,277,290,309,326,344,366,397,419,456,484,510,545,552,550,576,589
East Midlands,E07000135,Oadby and Wigston,150,157,164,174,180,186,197,207,216,229,245,255,273,286,305,325,328,322,332,335
East Midlands,E07000136,Boston,160,168,171,177,185,201,215,228,239,260,287,307,336,363,379,401,411,412,427,436
East Midlands,E07000137,East Lindsey,364,383,395,415,433,470,504,530,554,591,645,678,726,773,803,844,855,854,882,893
East Midlands,E07000138,Lincoln,246,257,264,273,283,305,327,344,362,389,423,445,481,519,547,584,596,595,617,627
East Midlands,E07000139,North Kesteven,253,267,281,296,312,345,373,392,412,445,489,521,564,605,637,675,687,689,717,732
East Midlands,E07000140,South Holland,212,225,232,243,254,277,300,317,334,362,398,424,461,495,519,547,557,560,583,596
East Midlands,E07000141,South Kesteven,357,376,385,399,413,447,477,499,522,561,613,647,700,750,787,835,854,858,890,907
East Midlands,E07000142,West Lindsey,226,238,243,252,264,288,312,329,346,373,411,435,469,503,525,556,567,570,594,605
East Midlands,E07000150,Corby,132,139,144,155,164,172,176,186,194,209,236,252,278,300,319,342,356,358,378,384
East Midlands,E07000151,Daventry,164,175,184,202,219,236,245,259,269,288,321,335,364,386,401,425,433,413,429,438
East Midlands,E07000152,East Northamptonshire,178,190,200,220,236,252,263,280,291,314,352,372,404,430,449,474,488,487,509,514
East Midlands,E07000153,Kettering,200,211,220,238,253,268,278,296,308,332,373,396,433,463,485,514,530,530,551,556
East Midlands,E07000154,Northampton,475,503,522,562,590,626,638,670,698,754,847,894,973,1044,1092,1164,1193,1143,1191,1211
East Midlands,E07000155,South Northamptonshire,186,196,207,226,241,262,269,287,301,322,358,373,401,426,439,469,482,461,479,485
East Midlands,E07000156,Wellingborough,175,183,193,210,223,236,240,253,263,281,310,326,353,375,391,412,420,418,436,441
East Midlands,E07000170,Ashfield,306,321,337,373,401,415,423,454,470,502,541,573,626,655,679,716,720,721,754,767
East Midlands,E07000171,Bassetlaw,296,311,327,361,388,400,409,438,452,481,518,549,598,624,642,675,673,672,700,709
East Midlands,E07000172,Broxtowe,304,317,323,343,383,398,403,412,434,464,498,528,575,602,607,656,690,671,701,717
East Midlands,E07000173,Gedling,312,328,334,355,398,413,417,426,448,479,515,545,593,623,629,676,714,696,727,747
East Midlands,E07000174,Mansfield,281,293,305,335,352,363,372,397,411,440,475,506,551,575,594,625,624,624,652,664
East Midlands,E07000175,Newark and Sherwood,293,309,323,357,382,395,406,437,452,484,523,555,605,633,653,690,692,693,724,738
East Midlands,E07000176,Rushcliffe,286,304,310,334,377,393,399,410,432,465,501,531,579,612,615,661,701,684,717,736
West Midlands,E06000019,"Herefordshire, County of",502,532,553,579,629,659,720,746,758,812,889,943,1022,1076,1132,1206,1202,1176,1218,1241
West Midlands,E06000051,Shropshire,784,828,868,981,985,1045,1095,1157,1185,1276,1438,1511,1623,1717,1837,1965,1992,1937,1994,2032
West Midlands,E06000021,Stoke-on-Trent,680,702,726,757,760,793,851,906,923,965,1049,1090,1165,1216,1247,1288,1314,1281,1323,1337
West Midlands,E06000020,Telford and Wrekin,394,418,436,446,453,476,521,553,563,592,661,701,761,804,851,899,894,888,962,996
West Midlands,E07000192,Cannock Chase,247,261,269,283,306,319,335,352,364,387,424,450,490,520,539,571,581,575,594,603
West Midlands,E07000193,East Staffordshire,275,293,300,317,346,358,379,399,413,441,488,521,568,606,629,668,680,675,701,716
West Midlands,E07000194,Lichfield,255,267,275,287,310,321,337,357,370,396,438,466,507,539,557,590,602,595,619,629
West Midlands,E07000195,Newcastle-under-Lyme,332,348,359,376,406,419,438,459,473,501,549,577,624,662,684,724,741,735,766,784
West Midlands,E07000196,South Staffordshire,286,299,309,325,352,364,379,397,409,434,476,503,546,580,598,633,653,646,668,681
West Midlands,E07000197,Stafford,336,351,357,372,401,416,437,460,478,511,565,601,655,698,723,768,781,770,798,818
West Midlands,E07000198,Staffordshire Moorlands,255,267,275,289,314,326,339,355,366,390,428,452,491,520,537,567,577,571,591,601
West Midlands,E07000199,Tamworth,199,211,217,228,248,256,266,278,287,305,335,355,387,411,425,450,456,449,465,471
West Midlands,E07000218,North Warwickshire,170,179,185,207,214,222,234,244,251,270,292,304,325,344,359,378,376,375,385,390
West Midlands,E07000219,Nuneaton and Bedworth,326,342,355,396,414,430,456,477,492,531,580,607,651,691,725,764,763,759,776,789
West Midlands,E07000220,Rugby,237,248,258,289,304,318,337,355,371,405,448,473,512,549,581,613,616,620,641,650
West Midlands,E07000221,Stratford-on-Avon,304,321,330,370,387,403,427,448,466,509,560,587,628,666,699,733,734,732,751,762
West Midlands,E07000222,Warwick,338,355,368,415,437,461,495,524,546,591,646,674,724,765,797,840,836,833,852,862
West Midlands,E08000025,Birmingham,2691,2763,2810,2982,3148,3317,3500,3707,3766,3921,4221,4448,4823,5081,5196,5512,5511,5468,5631,5683
West Midlands,E08000026,Coventry,773,798,796,873,919,965,1023,1065,1087,1151,1261,1320,1415,1513,1555,1623,1646,1636,1673,1685
West Midlands,E08000027,Dudley ,801,837,865,968,977,998,1050,1116,1138,1208,1325,1370,1481,1571,1589,1685,1739,1710,1784,1811
West Midlands,E08000028,Sandwell ,747,773,799,875,896,932,983,1043,1060,1115,1209,1289,1401,1486,1523,1562,1552,1557,1602,1600
West Midlands,E08000029,Solihull,547,575,598,676,744,796,823,843,863,947,1018,1067,1150,1209,1247,1348,1379,1382,1423,1443
West Midlands,E08000030,Walsall,660,688,710,769,814,864,886,946,977,1030,1126,1186,1294,1352,1377,1443,1473,1479,1495,1491
West Midlands,E08000031,Wolverhampton,641,665,681,736,776,815,835,885,911,961,1050,1104,1190,1244,1267,1320,1355,1346,1371,1380
West Midlands,E07000234,Bromsgrove,254,266,278,286,296,316,329,355,369,397,432,456,496,525,543,583,601,595,617,631
West Midlands,E07000235,Malvern Hills,211,222,231,236,243,258,267,287,298,319,345,363,394,418,433,464,479,475,490,499
West Midlands,E07000236,Redditch,227,239,251,258,265,280,291,312,325,351,382,405,441,469,488,522,536,526,546,555
West Midlands,E07000237,Worcester,266,284,296,306,315,331,343,368,383,411,446,472,516,548,571,616,636,628,650,665
West Midlands,E07000238,Wychavon,318,335,355,368,381,402,417,447,465,499,542,569,619,656,678,728,754,748,784,803
West Midlands,E07000239,Wyre Forest,284,297,310,319,327,343,355,381,396,422,457,480,521,549,568,606,624,617,641,652
East of England,E06000055,Bedford,399,422,442,470,473,503,514,540,573,613,652,694,762,822,864,906,937,905,964,984
East of England,E06000056,Central Bedfordshire,603,637,664,708,713,760,774,824,873,937,1008,1060,1156,1260,1315,1389,1425,1403,1515,1553
East of England,E06000032,Luton,398,414,423,473,514,539,554,590,593,627,671,704,768,837,883,947,954,961,989,988
East of England,E06000031,Peterborough,411,428,449,471,484,513,532,569,602,648,699,742,813,866,892,964,983,986,1005,1004
East of England,E06000033,Southend-on-Sea,472,489,496,524,561,630,652,679,705,732,788,824,883,955,978,1028,1053,1048,1070,1070
East of England,E06000034,Thurrock,327,345,366,370,390,442,471,486,493,525,589,610,652,709,746,781,799,799,813,813
East of England,E07000008,Cambridge,295,314,326,338,336,359,367,389,425,454,485,508,548,601,625,662,685,683,708,707
East of England,E07000009,East Cambridgeshire,187,205,211,224,224,244,256,263,280,305,336,355,387,416,429,460,479,481,497,500
East of England,E07000010,Fenland,219,234,244,255,256,278,285,305,323,353,389,410,443,475,486,519,538,539,559,565
East of England,E07000011,Huntingdonshire,422,446,462,484,480,520,527,564,591,638,692,728,784,841,866,925,959,960,992,999
East of England,E07000012,South Cambridgeshire,348,370,382,396,399,433,443,470,499,542,594,628,684,739,763,815,842,844,874,885
East of England,E07000066,Basildon,446,463,486,519,550,590,608,651,672,717,782,819,876,925,968,1027,1057,1042,1071,1076
East of England,E07000067,Braintree,359,381,402,432,456,491,509,550,572,615,674,709,764,806,848,897,919,919,951,955
East of England,E07000068,Brentwood,202,212,223,238,249,264,272,292,304,327,357,370,395,417,436,461,458,471,492,496
East of England,E07000069,Castle Point,235,244,255,272,287,307,318,338,348,369,402,418,446,469,487,513,524,513,525,525
East of England,E07000070,Chelmsford,454,478,505,541,572,609,630,679,704,755,823,849,904,952,995,1054,1043,1064,1113,1126
East of England,E07000071,Colchester,441,459,483,511,538,571,589,634,666,716,784,827,893,947,998,1065,1097,1108,1168,1185
East of England,E07000072,Epping Forest,337,354,372,397,419,448,459,491,508,542,589,609,647,674,713,756,763,737,785,797
East of England,E07000073,Harlow,214,229,240,258,273,289,295,315,327,349,379,394,422,442,469,497,501,485,518,527
East of England,E07000074,Maldon,161,174,186,203,217,229,236,252,261,281,307,317,336,352,365,385,381,389,405,410
East of England,E07000075,Rochford,209,218,229,246,261,281,290,311,322,344,376,394,421,444,461,488,497,489,502,502
East of England,E07000076,Tendring,380,405,423,452,478,510,524,561,577,613,665,692,738,767,794,836,857,860,896,906
East of England,E07000077,Uttlesford,191,202,211,226,239,256,266,286,299,323,356,373,401,427,457,487,496,482,517,529
East of England,E07000095,Broxbourne,229,244,253,281,306,321,328,344,360,389,419,435,467,499,515,545,560,553,570,572
East of England,E07000096,Dacorum,378,402,409,448,484,506,517,543,563,603,643,669,719,771,798,846,872,862,895,900
East of England,E07000242,East Hertfordshire,350,372,380,416,454,477,487,512,532,573,615,641,687,734,759,804,830,823,856,863
East of England,E07000098,Hertsmere,257,274,279,307,332,346,353,368,383,413,444,464,499,533,552,582,598,591,611,613
East of England,E07000099,North Hertfordshire,318,338,344,378,411,432,445,471,490,529,567,591,633,677,701,740,761,755,779,784
East of England,E07000240,St Albans,355,373,382,420,454,478,490,515,536,578,619,647,697,748,776,820,845,837,866,868
East of England,E07000243,Stevenage,216,229,234,258,280,294,300,314,326,349,372,388,416,445,463,489,504,496,513,516
East of England,E07000102,Three Rivers,226,237,247,271,291,306,314,329,342,366,393,410,440,470,483,512,528,522,544,547
East of England,E07000103,Watford,220,236,239,262,282,294,301,318,333,356,382,403,437,475,498,530,553,551,570,570
East of England,E07000241,Welwyn Hatfield,266,281,289,317,343,360,371,394,419,456,492,511,548,588,608,644,668,665,697,715
East of England,E07000143,Breckland,330,350,370,401,433,447,472,495,513,552,603,629,673,733,761,801,812,816,864,881
East of England,E07000144,Broadland,314,334,350,378,408,424,445,466,477,508,555,581,625,673,699,733,749,740,772,778
East of England,E07000145,Great Yarmouth,246,259,270,290,312,325,342,359,369,393,428,452,487,525,546,572,583,576,601,605
East of England,E07000146,King’s Lynn and West Norfolk,407,430,451,488,526,554,585,612,633,681,743,782,846,921,957,1007,1013,1010,1060,1078
East of England,E07000147,North Norfolk,296,313,330,355,382,399,420,435,447,476,517,542,581,631,658,690,693,691,724,736
East of England,E07000148,Norwich,339,352,364,390,420,434,455,476,493,527,571,603,652,708,741,784,806,802,842,854
East of England,E07000149,South Norfolk,305,323,339,367,395,412,435,457,472,506,553,579,627,691,723,765,779,786,836,854
East of England,E07000200,Babergh,229,242,252,274,289,307,320,341,352,381,412,435,471,487,503,535,546,546,570,577
East of England,E07000201,Forest Heath,183,186,191,206,194,206,216,228,238,253,273,287,312,326,343,364,368,382,404,404
East of England,E07000202,Ipswich,325,345,358,385,406,430,448,483,508,549,595,635,697,734,765,820,834,834,874,885
East of England,E07000203,Mid Suffolk,234,248,262,284,301,320,332,357,372,405,445,471,513,536,555,594,605,609,636,644
East of England,E07000204,St Edmundsbury,266,289,297,323,340,364,379,407,423,461,503,535,585,613,637,678,688,687,717,725
East of England,E07000205,Suffolk Coastal,330,344,353,381,399,423,439,471,490,532,583,617,668,692,712,757,770,769,803,817
East of England,E07000206,Waveney,308,325,340,368,390,414,429,459,475,510,551,579,626,644,660,703,715,711,740,749
London,E09000007,Camden,623,648,659,730,751,816,805,856,901,927,970,1012,1099,1128,1138,1208,1229,1227,1223,1231
